676	4	                        .sql = "exec sp_" & flag3d & "photo_insert_customdata @recordid=" & rstrecord![record_id] & ", @fieldid=" & fieldid & ", @stringvalue='" & stringvalue & "', @longstring='" & longstring & "', @integer=" & integervalue & ", @decimal=" & decimalvalue & ", @valueorder=" & valueorder & ""
677	0	                        .Execute
678	0	                    End If
679	0	                End With
680	4	                Debug.Print "exec sp_" & flag3d & "photo_insert_customdata @recordid=" & rstrecord![record_id] & ", @fieldid=" & fieldid & ", @stringvalue='" & stringvalue & "', @longstring='" & longstring & "', @integer=" & integervalue & ", @decimal=" & decimalvalue & ", @valueorder=" & valueorder & ""
681	0	            Else
682	0	                Forms![status_portfoliosync].Form![statuswindow] = Forms![status_portfoliosync].Form![statuswindow] & "no associated building" & Chr(13) & Chr(10)
683	0	            End If
684	0	            If rst![assocspace] <> "" Then
685	0	                fieldid = 10118
686	0	                stringvalue = ""
687	0	                integervalue = rst![assocspace]
688	0	                Set qdfincustom = CurrentDb.CreateQueryDef("")
689	0	                With qdfincustom
690	0	                    .Connect = CurrentDb.TableDefs("[photo_central]").Connect
691	0	                    .ReturnsRecords = True
692	4	                    .sql = "exec sp_" & flag3d & "photo_check_customdata @recordid=" & rstrecord![record_id] & ", @fieldid=" & fieldid & ", @stringvalue='" & stringvalue & "', @longstring='" & longstring & "', @integer=" & integervalue & ", @decimal=" & decimalvalue & ""
693	0	                    Set rstcheckrecord = qdfincustom.OpenRecordset
694	0	                    
695	0	                    If Not (rstcheckrecord.BOF And rstcheckrecord.EOF) Then
696	0	                        Debug.Print "associated space exists already"
697	0	                    Else
698	0	                        .ReturnsRecords = False
699	4	                        .sql = "exec sp_" & flag3d & "photo_insert_customdata @recordid=" & rstrecord![record_id] & ", @fieldid=" & fieldid & ", @stringvalue='" & stringvalue & "', @longstring='" & longstring & "', @integer=" & integervalue & ", @decimal=" & decimalvalue & ", @valueorder=" & valueorder & ""
700	0	                        .Execute
701	0	                    End If
702	0	                End With
703	4	                Debug.Print "exec sp_" & flag3d & "photo_insert_customdata @recordid=" & rstrecord![record_id] & ", @fieldid=" & fieldid & ", @stringvalue='" & stringvalue & "', @longstring='" & longstring & "', @integer=" & integervalue & ", @decimal=" & decimalvalue & ", @valueorder=" & valueorder & ""
704	0	            Else
705	0	                Forms![status_portfoliosync].Form![statuswindow] = Forms![status_portfoliosync].Form![statuswindow] & "no associated space" & Chr(13) & Chr(10)
706	0	            End If
707	0	            If Trim(rst![direction]) <> "" Then
708	0	                fieldid = 10089
709	0	                stringvalue = Trim(rst![direction])
710	0	                Set qdfincustom = CurrentDb.CreateQueryDef("")
711	0	                With qdfincustom
712	0	                    .Connect = CurrentDb.TableDefs("[photo_central]").Connect
713	0	                    .ReturnsRecords = True
714	4	                    .sql = "exec sp_" & flag3d & "photo_check_customdata @recordid=" & rstrecord![record_id] & ", @fieldid=" & fieldid & ", @stringvalue='" & stringvalue & "', @longstring='" & longstring & "', @integer=" & IIf(fieldid = 10089, "Null", "Null") & ", @decimal=" & decimalvalue & ""
715	0	                    Set rstcheckrecord = qdfincustom.OpenRecordset
716	0	                    
717	0	                    If Not (rstcheckrecord.BOF And rstcheckrecord.EOF) Then
718	0	                        Debug.Print "direction exists already"
719	0	                    Else
720	0	                        .ReturnsRecords = False
721	4	                        .sql = "exec sp_" & flag3d & "photo_insert_customdata @recordid=" & rstrecord![record_id] & ", @fieldid=" & fieldid & ", @stringvalue='" & stringvalue & "', @longstring='" & longstring & "', @integer=" & IIf(fieldid = 10089, "Null", "Null") & ", @decimal=" & decimalvalue & ", @valueorder=" & valueorder & ""
722	0	                        .Execute
723	0	                    End If
724	0	                End With
725	4	                Debug.Print "exec sp_" & flag3d & "photo_insert_customdata @recordid=" & rstrecord![record_id] & ", @fieldid=" & fieldid & ", @stringvalue='" & stringvalue & "', @longstring='" & longstring & "', @integer=" & IIf(fieldid = 10089, "Null", "Null") & ", @decimal=" & decimalvalue & ", @valueorder=" & valueorder & ""
726	0	            Else
727	0	                Forms![status_portfoliosync].Form![statuswindow] = Forms![status_portfoliosync].Form![statuswindow] & "no direction" & Chr(13) & Chr(10)
728	0	            End If
729	0	            If Trim(rst![rating]) <> "" Then
730	0	                fieldid = 10096
731	0	                stringvalue = Trim(rst![rating])
732	0	                Set qdfincustom = CurrentDb.CreateQueryDef("")
733	0	                With qdfincustom
734	0	                    .Connect = CurrentDb.TableDefs("[photo_central]").Connect
735	0	                    .ReturnsRecords = True
736	4	                    .sql = "exec sp_" & flag3d & "photo_check_customdata @recordid=" & rstrecord![record_id] & ", @fieldid=" & fieldid & ", @stringvalue='" & stringvalue & "', @longstring='" & longstring & "', @integer=" & IIf(fieldid = 10096, "Null", "Null") & ", @decimal=" & decimalvalue & ""
737	0	                    Set rstcheckrecord = qdfincustom.OpenRecordset
738	0	                    
739	0	                    If Not (rstcheckrecord.BOF And rstcheckrecord.EOF) Then
740	0	                        Debug.Print "rating exists already"
741	0	                    Else
742	0	                        .ReturnsRecords = False
743	4	                        .sql = "exec sp_" & flag3d & "photo_insert_customdata @recordid=" & rstrecord![record_id] & ", @fieldid=" & fieldid & ", @stringvalue='" & stringvalue & "', @longstring='" & longstring & "', @integer=" & IIf(fieldid = 10096, "Null", "Null") & ", @decimal=" & decimalvalue & ", @valueorder=" & valueorder & ""
744	0	                        .Execute
745	0	                    End If
746	0	                End With
747	4	                Debug.Print "exec sp_" & flag3d & "photo_insert_customdata @recordid=" & rstrecord![record_id] & ", @fieldid=" & fieldid & ", @stringvalue='" & stringvalue & "', @longstring='" & longstring & "', @integer=" & IIf(fieldid = 10096, "Null", "Null") & ", @decimal=" & decimalvalue & ", @valueorder=" & valueorder & ""
748	0	                Else
749	0	                Forms![status_portfoliosync].Form![statuswindow] = Forms![status_portfoliosync].Form![statuswindow] & "no rating" & Chr(13) & Chr(10)
750	0	            End If
751	0	            If Trim(rst![photoview]) <> "" Then
752	0	                fieldid = 10102
753	0	                stringvalue = Trim(rst![photoview])
754	0	                Set qdfincustom = CurrentDb.CreateQueryDef("")
755	0	                With qdfincustom
756	0	                    .Connect = CurrentDb.TableDefs("[photo_central]").Connect
757	0	                    .ReturnsRecords = True
758	4	                    .sql = "exec sp_" & flag3d & "photo_check_customdata @recordid=" & rstrecord![record_id] & ", @fieldid=" & fieldid & ", @stringvalue='" & stringvalue & "', @longstring='" & longstring & "', @integer=" & IIf(fieldid = 10102, "Null", "Null") & ", @decimal=" & decimalvalue & ""
759	0	                    Set rstcheckrecord = qdfincustom.OpenRecordset
760	0	                    
761	0	                    If Not (rstcheckrecord.BOF And rstcheckrecord.EOF) Then
762	0	                        Debug.Print "photoview exists already"
763	0	                    Else
764	0	                        .ReturnsRecords = False
765	4	                        .sql = "exec sp_" & flag3d & "photo_insert_customdata @recordid=" & rstrecord![record_id] & ", @fieldid=" & fieldid & ", @stringvalue='" & stringvalue & "', @longstring='" & longstring & "', @integer=" & IIf(fieldid = 10102, "Null", "Null") & ", @decimal=" & decimalvalue & ", @valueorder=" & valueorder & ""
766	0	                        .Execute
767	0	                    End If
768	0	                End With
769	4	                Debug.Print "exec sp_" & flag3d & "photo_insert_customdata @recordid=" & rstrecord![record_id] & ", @fieldid=" & fieldid & ", @stringvalue='" & stringvalue & "', @longstring='" & longstring & "', @integer=" & IIf(fieldid = 10102, "Null", "Null") & ", @decimal=" & decimalvalue & ", @valueorder=" & valueorder & ""
770	0	            Else
771	0	                Forms![status_portfoliosync].Form![statuswindow] = Forms![status_portfoliosync].Form![statuswindow] & "no photoview" & Chr(13) & Chr(10)
772	0	            End If
773	0	            If Trim(rst![technical]) <> "" Then
774	0	                fieldid = 10100
775	0	                stringvalue = Trim(rst![technical])
776	0	                Set qdfincustom = CurrentDb.CreateQueryDef("")
777	0	                With qdfincustom
778	0	                    .Connect = CurrentDb.TableDefs("[photo_central]").Connect
779	0	                    .ReturnsRecords = True
780	4	                    .sql = "exec sp_" & flag3d & "photo_check_customdata @recordid=" & rstrecord![record_id] & ", @fieldid=" & fieldid & ", @stringvalue='" & stringvalue & "', @longstring='" & longstring & "', @integer=" & IIf(fieldid = 10100, "Null", "Null") & ", @decimal=" & decimalvalue & ""
781	0	                    Set rstcheckrecord = qdfincustom.OpenRecordset
782	0	                    
783	0	                    If Not (rstcheckrecord.BOF And rstcheckrecord.EOF) Then
784	0	                        Debug.Print "technical exists already"
785	0	                    Else
786	0	                        .ReturnsRecords = False
787	4	                        .sql = "exec sp_" & flag3d & "photo_insert_customdata @recordid=" & rstrecord![record_id] & ", @fieldid=" & fieldid & ", @stringvalue='" & stringvalue & "', @longstring='" & longstring & "', @integer=" & IIf(fieldid = 10100, "Null", "Null") & ", @decimal=" & decimalvalue & ", @valueorder=" & valueorder & ""
788	0	                        .Execute
789	0	                    End If
790	0	                End With
791	4	                Debug.Print "exec sp_" & flag3d & "photo_insert_customdata @recordid=" & rstrecord![record_id] & ", @fieldid=" & fieldid & ", @stringvalue='" & stringvalue & "', @longstring='" & longstring & "', @integer=" & IIf(fieldid = 10100, "Null", "Null") & ", @decimal=" & decimalvalue & ", @valueorder=" & valueorder & ""
792	0	            Else
793	0	                Forms![status_portfoliosync].Form![statuswindow] = Forms![status_portfoliosync].Form![statuswindow] & "no technical" & Chr(13) & Chr(10)
794	0	            End If
795	1	            'If Trim(rst![status]) <> "" Then
796	1	            '    fieldid = 10099
797	1	            '    stringvalue = Trim(rst![status])
798	1	            '    Set qdfincustom = CurrentDb.CreateQueryDef("")
799	1	            '    With qdfincustom
800	1	            '        .Connect = CurrentDb.TableDefs("[photo_central]").Connect
801	1	            '        .ReturnsRecords = False
802	5	            '        .sql = "exec sp_" & flag3d & "photo_insert_customdata @recordid=" & rstrecord![record_id] & ", @fieldid=" & fieldid & ", @stringvalue='" & stringvalue & "', @longstring='" & longstring & "', @integer=" & IIf(fieldid = 10099, "Null", "Null") & ", @decimal=" & decimalvalue & ", @valueorder=" & valueorder & ""
803	1	            '        .Execute
804	1	            '    End With
805	5	            '    Debug.Print "exec sp_" & flag3d & "photo_insert_customdata @recordid=" & rstrecord![record_id] & ", @fieldid=" & fieldid & ", @stringvalue='" & stringvalue & "', @longstring='" & longstring & "', @integer=" & IIf(fieldid = 10099, "Null", "Null") & ", @decimal=" & decimalvalue & ", @valueorder=" & valueorder & ""
806	1	            'Else
807	1	            '    Debug.Print "no status"
808	1	            'End If
809	0	            If Trim(rst![photographer]) <> "" Then
810	0	                fieldid = 10095
811	0	                stringvalue = Trim(rst![photographer])
812	0	                Set qdfincustom = CurrentDb.CreateQueryDef("")
813	0	                With qdfincustom
814	0	                    .Connect = CurrentDb.TableDefs("[photo_central]").Connect
815	0	                    .ReturnsRecords = True
816	4	                    .sql = "exec sp_" & flag3d & "photo_check_customdata @recordid=" & rstrecord![record_id] & ", @fieldid=" & fieldid & ", @stringvalue='" & stringvalue & "', @longstring='" & longstring & "', @integer=" & IIf(fieldid = 10095, "Null", "Null") & ", @decimal=" & decimalvalue & ""
817	0	                    Set rstcheckrecord = qdfincustom.OpenRecordset
818	0	                    
819	0	                    If Not (rstcheckrecord.BOF And rstcheckrecord.EOF) Then
820	0	                        Debug.Print "photographer exists already"
821	0	                    Else
822	0	                        .ReturnsRecords = False
823	4	                        .sql = "exec sp_" & flag3d & "photo_insert_customdata @recordid=" & rstrecord![record_id] & ", @fieldid=" & fieldid & ", @stringvalue='" & stringvalue & "', @longstring='" & longstring & "', @integer=" & IIf(fieldid = 10095, "Null", "Null") & ", @decimal=" & decimalvalue & ", @valueorder=" & valueorder & ""
824	0	                        .Execute
825	0	                    End If
826	0	                End With
827	4	                Debug.Print "exec sp_" & flag3d & "photo_insert_customdata @recordid=" & rstrecord![record_id] & ", @fieldid=" & fieldid & ", @stringvalue='" & stringvalue & "', @longstring='" & longstring & "', @integer=" & IIf(fieldid = 10095, "Null", "Null") & ", @decimal=" & decimalvalue & ", @valueorder=" & valueorder & ""
828	0	            Else
829	0	                Forms![status_portfoliosync].Form![statuswindow] = Forms![status_portfoliosync].Form![statuswindow] & "no photographer" & Chr(13) & Chr(10)
830	0	            End If
831	0	
832	1	            'Populating custom data fields for 1:n datasets related to photo item
833	0	
834	0	            Set rstnm = CurrentDb.OpenRecordset("photo_features", dbOpenSnapshot, dbSeeChanges)
835	0	            rstnm.Filter = "[photo_id]=" & rst![photo_id]
836	0	            Set rstfeatures = rstnm.OpenRecordset
837	0	            Debug.Print rstnm.RecordCount
838	0	            If Not (rstnm.BOF And rstnm.EOF) Then
839	0	                With rstnm
840	0	                    If Not (rstfeatures.BOF And rstfeatures.EOF) Then
841	0	                        rstfeatures.MoveLast
842	0	                        rstfeatures.MoveFirst
843	0	                        For k = 1 To rstfeatures.RecordCount
844	0	                            fieldid = 10090
845	0	                            stringvalue = ""
846	0	                            integervalue = rstfeatures![Feature]
847	0	                            Set qdfincustom = CurrentDb.CreateQueryDef("")
848	0	                            With qdfincustom
849	0	                                .Connect = CurrentDb.TableDefs("[photo_central]").Connect
850	0	                                .ReturnsRecords = True
851	4	                                .sql = "exec sp_" & flag3d & "photo_check_customdata @recordid=" & rstrecord![record_id] & ", @fieldid=" & fieldid & ", @stringvalue='" & stringvalue & "', @longstring='" & longstring & "', @integer=" & integervalue & ", @decimal=" & decimalvalue & ""
852	0	                                Set rstcheckrecord = qdfincustom.OpenRecordset
853	0	
854	0	                                If Not (rstcheckrecord.BOF And rstcheckrecord.EOF) Then
855	0	                                    Debug.Print "feature exists already"
856	0	                                Else
857	0	                                    If integervalue <> 0 Then
858	0	                                        .ReturnsRecords = False
859	4	                                        .sql = "exec sp_" & flag3d & "photo_insert_customdata @recordid=" & rstrecord![record_id] & ", @fieldid=" & fieldid & ", @stringvalue='" & stringvalue & "', @longstring='" & longstring & "', @integer=" & integervalue & ", @decimal=" & decimalvalue & ", @valueorder=" & valueorder & ""
860	0	                                        .Execute
861	0	                                    Else
862	1	                                    'value is 0: nonsense
863	0	                                    End If
864	0	                                End If
865	0	                            End With
866	4	                            Debug.Print "exec sp_" & flag3d & "photo_insert_customdata @recordid=" & rstrecord![record_id] & ", @fieldid=" & fieldid & ", @stringvalue='" & stringvalue & "', @longstring='" & longstring & "', @integer=" & integervalue & ", @decimal=" & decimalvalue & ", @valueorder=" & valueorder & ""
867	0	                            rstfeatures.MoveNext
868	0	                        Next k
869	0	                    Else
870	0	                        Forms![status_portfoliosync].Form![statuswindow] = Forms![status_portfoliosync].Form![statuswindow] & "no features" & Chr(13) & Chr(10)
871	0	                    End If
872	0	                End With
873	0	            Else
874	0	            End If
875	0	            Debug.Print rstfeatures.RecordCount
876	0	            Set rstnm = CurrentDb.OpenRecordset("photo_units", dbOpenSnapshot, dbSeeChanges)
877	0	            rstnm.Filter = "[photo_id]=" & rst![photo_id]
878	0	            Set rstunits = rstnm.OpenRecordset
879	0	            If Not (rstnm.BOF And rstnm.EOF) Then
880	0	                With rstnm
881	0	                    If Not (rstunits.BOF And rstunits.EOF) Then
882	0	                        rstunits.MoveLast
883	0	                        rstunits.MoveFirst
884	0	                        For k = 1 To rstunits.RecordCount
885	0	                            fieldid = 10101
886	0	                            stringvalue = ""
887	0	                            integervalue = rstunits![Unit Number]
888	0	                            Set qdfincustom = CurrentDb.CreateQueryDef("")
889	0	                            With qdfincustom
890	0	                                .Connect = CurrentDb.TableDefs("[photo_central]").Connect
891	0	                                .ReturnsRecords = True
892	4	                                .sql = "exec sp_" & flag3d & "photo_check_customdata @recordid=" & rstrecord![record_id] & ", @fieldid=" & fieldid & ", @stringvalue='" & stringvalue & "', @longstring='" & longstring & "', @integer=" & integervalue & ", @decimal=" & decimalvalue & ""
893	0	                                Set rstcheckrecord = qdfincustom.OpenRecordset
894	0	
895	0	                                If Not (rstcheckrecord.BOF And rstcheckrecord.EOF) Then
896	0	                                Debug.Print "unit exists already"
897	0	                                Else
898	0	                                    If integervalue <> 0 Then
899	0	                                        .ReturnsRecords = False
900	4	                                        .sql = "exec sp_" & flag3d & "photo_insert_customdata @recordid=" & rstrecord![record_id] & ", @fieldid=" & fieldid & ", @stringvalue='" & stringvalue & "', @longstring='" & longstring & "', @integer=" & integervalue & ", @decimal=" & decimalvalue & ", @valueorder=" & valueorder & ""
901	0	                                        .Execute
902	0	                                    Else
903	1	                                    'unit value is 0: nonsense
904	0	                                    End If
905	0	                                End If
906	0	                            End With
907	4	                            Debug.Print "exec sp_" & flag3d & "photo_insert_customdata @recordid=" & rstrecord![record_id] & ", @fieldid=" & fieldid & ", @stringvalue='" & stringvalue & "', @longstring='" & longstring & "', @integer=" & integervalue & ", @decimal=" & decimalvalue & ", @valueorder=" & valueorder & ""
908	0	                            rstunits.MoveNext
909	0	                        Next k
910	0	                    Else
911	0	                        Forms![status_portfoliosync].Form![statuswindow] = Forms![status_portfoliosync].Form![statuswindow] & "no units" & Chr(13) & Chr(10)
912	0	                    End If
913	0	                End With
914	0	            Else
915	0	            End If
916	0	            Debug.Print rstunits.RecordCount
917	0	            Set rstnm = CurrentDb.OpenRecordset("photo_keywords", dbOpenSnapshot, dbSeeChanges)
918	0	            rstnm.Filter = "[photo_id]=" & rst![photo_id]
919	0	            Set rstkeywords = rstnm.OpenRecordset
920	0	            If Not (rstnm.BOF And rstnm.EOF) Then
921	0	                With rstnm
922	0	                    If Not (rstkeywords.BOF And rstkeywords.EOF) Then
923	0	                        rstkeywords.MoveLast
924	0	                        rstkeywords.MoveFirst
925	0	                        For k = 1 To rstkeywords.RecordCount
926	0	                            integervalue = rstkeywords![keyword_id]
927	0	                            Set qdfincustom = CurrentDb.CreateQueryDef("")
928	0	                            With qdfincustom
929	0	                                .Connect = CurrentDb.TableDefs("[photo_central]").Connect
930	0	                                .ReturnsRecords = True
931	0	                                .sql = "exec sp_" & flag3d & "photo_check_keyword @recordid=" & rstrecord![record_id] & ", @keyword_id=" & integervalue & ""
932	0	                                Set rstcheckrecord = qdfincustom.OpenRecordset
933	0	
934	0	                                If Not (rstcheckrecord.BOF And rstcheckrecord.EOF) Then
935	0	                                    Debug.Print "keyword exists already"
936	0	                                Else
937	0	                                    .ReturnsRecords = False
938	0	                                    .sql = "exec sp_" & flag3d & "photo_insert_keyword @recordid=" & rstrecord![record_id] & ", @keyword_id=" & integervalue & ""
939	0	                                    .Execute
940	0	                                End If
941	0	                            End With
942	0	                            Debug.Print "exec sp_" & flag3d & "photo_insert_keyword @recordid=" & rstrecord![record_id] & ", @keyword_id=" & integervalue & ""
943	0	                            rstkeywords.MoveNext
944	0	                        Next k
945	0	                    Else
946	0	                        Forms![status_portfoliosync].Form![statuswindow] = Forms![status_portfoliosync].Form![statuswindow] & "no keywords" & Chr(13) & Chr(10)
947	0	                    End If
948	0	                End With
949	0	            Else
950	0	            End If
951	0	
952	0	            If (flag3d = "3d") Then
953	0	                sqlflag = "INSERT INTO [photo_flag]([photocentral_id]) VALUES (" & rst![photo_id] & ")"
954	0	                DoCmd.RunSQL sqlflag
955	0	            Else
956	0	                flaggederase = "DELETE FROM [photo_central] WHERE [photocentral_id] = " & rst![photo_id]
957	0	                DoCmd.RunSQL flaggederase
958	0	            End If
959	0	            
960	0	            Forms![status_portfoliosync].Form![statuswindow].Value = Forms![status_portfoliosync].Form![statuswindow].Value & "-> dataset synced" & Chr(13) & Chr(10) & Chr(13) & Chr(10)
961	0	            report_success = report_success + "RecordID: " & rstrecord![record_id] & ", File: " & photofile & Chr(13) & Chr(10)
962	0	        Else
963	0	            Debug.Print "Kein Datensatz"
964	0	            report_nonsync = report_nonsync + "Filename: " & photofile & Chr(13) & Chr(10)
965	0	        End If
966	0	        rst.MoveNext
967	0	    Next I
968	0	Else
969	0	End If
970	0	
971	0	Forms![status_portfoliosync].Form![statuswindow] = Forms![status_portfoliosync].Form![statuswindow] & "Syncing was succesful for the following datasets:" & Chr(13) & Chr(10)
972	0	Forms![status_portfoliosync].Form![statuswindow] = Forms![status_portfoliosync].Form![statuswindow] & report_success & Chr(13) & Chr(10)
973	0	Forms![status_portfoliosync].Form![statuswindow] = Forms![status_portfoliosync].Form![statuswindow] & "The following images could not be found in Portfolio:" & Chr(13) & Chr(10)
974	0	Forms![status_portfoliosync].Form![statuswindow] = Forms![status_portfoliosync].Form![statuswindow] & report_nonsync
975	0	
976	0	Exit Sub
977	0	
978	0	err_sync_portfolio_Click:
979	0	    Dim errX As DAO.Error
980	0	    
981	0	    If Errors.Count > 1 Then
982	0	    For Each errX In DAO.Errors
983	0	        Debug.Print "ODBC Error: " & errX.Number
984	0	        Debug.Print errX.Description
985	0	    Next errX
986	0	    Else
987	0	        Debug.Print "VBA Error: " & Err.Number
988	0	        Debug.Print Err.Description
989	0	    End If
990	0	
991	1	    'Call General_Error_Trap
992	0	    Exit Sub
993	0	End Sub
994	0	
995	0	Private Sub tglDataSheet_Click()
996	1	'********************************************************************
997	1	' The user wants to see the basic data in datasheet view
998	1	' DL
999	1	'********************************************************************
1000	0	On Error GoTo Err_tglDataSheet
1001	0	
1002	0	    Me![date_taken].SetFocus
1003	0	    DoCmd.RunCommand acCmdDatasheetView
1004	0	
1005	0	Exit Sub
1006	0	
1007	0	Err_tglDataSheet:
1008	0	    Call General_Error_Trap
1009	0	    Exit Sub
1010	0	
1011	0	End Sub
