557	0	                node.setAttribute "fill", complete_colour
558	0	            End If
559	0	        End If
560	0	
561	0	        If bonesfiltered![Pisiform_right] <> 0 Then
562	0	        selectedbone = "pisiform_a"
563	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
564	0	            If bonesfiltered![Pisiform_right] = 1 Then
565	0	                node.setAttribute "fill", fragment_colour
566	0	            Else
567	0	                node.setAttribute "fill", complete_colour
568	0	            End If
569	0	        End If
570	0	        
571	0	        If bonesfiltered![Trapezium_left] <> 0 Then
572	0	        selectedbone = "trapezoid_b"
573	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
574	0	            If bonesfiltered![Trapezium_left] = 1 Then
575	0	                node.setAttribute "fill", fragment_colour
576	0	            Else
577	0	                node.setAttribute "fill", complete_colour
578	0	            End If
579	0	        End If
580	0	
581	0	        If bonesfiltered![Trapezoid_right] <> 0 Then
582	0	        selectedbone = "trapezoid_a"
583	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
584	0	            If bonesfiltered![Trapezoid_right] = 1 Then
585	0	                node.setAttribute "fill", fragment_colour
586	0	            Else
587	0	                node.setAttribute "fill", complete_colour
588	0	            End If
589	0	        End If
590	0	        
591	0	        If bonesfiltered![Capitate_left] <> 0 Then
592	0	        selectedbone = "capitate_b"
593	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
594	0	            If bonesfiltered![Capitate_left] = 1 Then
595	0	                node.setAttribute "fill", fragment_colour
596	0	            Else
597	0	                node.setAttribute "fill", complete_colour
598	0	            End If
599	0	        End If
600	0	
601	0	        If bonesfiltered![Capitate_right] <> 0 Then
602	0	        selectedbone = "capitate_a"
603	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
604	0	            If bonesfiltered![Capitate_right] = 1 Then
605	0	                node.setAttribute "fill", fragment_colour
606	0	            Else
607	0	                node.setAttribute "fill", complete_colour
608	0	            End If
609	0	        End If
610	0	        
611	0	        If bonesfiltered![Trapezoid_left] <> 0 Then
612	0	        selectedbone = "trapezium_b"
613	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
614	0	            If bonesfiltered![Trapezoid_left] = 1 Then
615	0	                node.setAttribute "fill", fragment_colour
616	0	            Else
617	0	                node.setAttribute "fill", complete_colour
618	0	            End If
619	0	        End If
620	0	
621	0	        If bonesfiltered![Trapezium_right] <> 0 Then
622	0	        selectedbone = "trapezium_a"
623	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
624	0	            If bonesfiltered![Trapezium_right] = 1 Then
625	0	                node.setAttribute "fill", fragment_colour
626	0	            Else
627	0	                node.setAttribute "fill", complete_colour
628	0	            End If
629	0	        End If
630	0	        
631	0	        If bonesfiltered![Hamate_left] <> 0 Then
632	0	        selectedbone = "hamate_b"
633	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
634	0	            If bonesfiltered![Hamate_left] = 1 Then
635	0	                node.setAttribute "fill", fragment_colour
636	0	            Else
637	0	                node.setAttribute "fill", complete_colour
638	0	            End If
639	0	        End If
640	0	
641	0	        If bonesfiltered![Hamate_right] <> 0 Then
642	0	        selectedbone = "hamate_a"
643	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
644	0	            If bonesfiltered![Hamate_right] = 1 Then
645	0	                node.setAttribute "fill", fragment_colour
646	0	            Else
647	0	                node.setAttribute "fill", complete_colour
648	0	            End If
649	0	        End If
650	0	
651	0	        If bonesfiltered![Metacarpal_1_left] <> 0 Then
652	0	        selectedbone = "metacarpal1b"
653	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
654	0	            If bonesfiltered![Metacarpal_1_left] = 1 Then
655	0	                node.setAttribute "fill", fragment_colour
656	0	            Else
657	0	                node.setAttribute "fill", complete_colour
658	0	            End If
659	0	        End If
660	0	
661	0	        If bonesfiltered![Metacarpal_1_right] <> 0 Then
662	0	        selectedbone = "metacarpal1a"
663	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
664	0	            If bonesfiltered![Metacarpal_1_right] = 1 Then
665	0	                node.setAttribute "fill", fragment_colour
666	0	            Else
667	0	                node.setAttribute "fill", complete_colour
668	0	            End If
669	0	        End If
670	0	
671	0	        If bonesfiltered![Metacarpal_2_left] <> 0 Then
672	0	        selectedbone = "metacarpal2b"
673	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
674	0	            If bonesfiltered![Metacarpal_2_left] = 1 Then
675	0	                node.setAttribute "fill", fragment_colour
676	0	            Else
677	0	                node.setAttribute "fill", complete_colour
678	0	            End If
679	0	        End If
680	0	
681	0	        If bonesfiltered![Metacarpal_2_right] <> 0 Then
682	0	        selectedbone = "metacarpal2a"
683	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
684	0	            If bonesfiltered![Metacarpal_2_right] = 1 Then
685	0	                node.setAttribute "fill", fragment_colour
686	0	            Else
687	0	                node.setAttribute "fill", complete_colour
688	0	            End If
689	0	        End If
690	0	
691	0	        If bonesfiltered![Metacarpal_3_left] <> 0 Then
692	0	        selectedbone = "metacarpal3b"
693	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
694	0	            If bonesfiltered![Metacarpal_3_left] = 1 Then
695	0	                node.setAttribute "fill", fragment_colour
696	0	            Else
697	0	                node.setAttribute "fill", complete_colour
698	0	            End If
699	0	        End If
700	0	
701	0	        If bonesfiltered![Metacarpal_3_right] <> 0 Then
702	0	        selectedbone = "metacarpal3a"
703	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
704	0	            If bonesfiltered![Metacarpal_3_right] = 1 Then
705	0	                node.setAttribute "fill", fragment_colour
706	0	            Else
707	0	                node.setAttribute "fill", complete_colour
708	0	            End If
709	0	        End If
710	0	        
711	0	        If bonesfiltered![Metacarpal_4_left] <> 0 Then
712	0	        selectedbone = "metacarpal4b"
713	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
714	0	            If bonesfiltered![Metacarpal_4_left] = 1 Then
715	0	                node.setAttribute "fill", fragment_colour
716	0	            Else
717	0	                node.setAttribute "fill", complete_colour
718	0	            End If
719	0	        End If
720	0	
721	0	        If bonesfiltered![Metacarpal_4_right] <> 0 Then
722	0	        selectedbone = "metacarpal4a"
723	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
724	0	            If bonesfiltered![Metacarpal_4_right] = 1 Then
725	0	                node.setAttribute "fill", fragment_colour
726	0	            Else
727	0	                node.setAttribute "fill", complete_colour
728	0	            End If
729	0	        End If
730	0	
731	0	        If bonesfiltered![Metacarpal_5_left] <> 0 Then
732	0	        selectedbone = "metacarpal5b"
733	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
734	0	            If bonesfiltered![Metacarpal_5_left] = 1 Then
735	0	                node.setAttribute "fill", fragment_colour
736	0	            Else
737	0	                node.setAttribute "fill", complete_colour
738	0	            End If
739	0	        End If
740	0	
741	0	        If bonesfiltered![Metacarpal_5_right] <> 0 Then
742	0	        selectedbone = "metacarpal5a"
743	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
744	0	            If bonesfiltered![Metacarpal_5_right] = 1 Then
745	0	                node.setAttribute "fill", fragment_colour
746	0	            Else
747	0	                node.setAttribute "fill", complete_colour
748	0	            End If
749	0	        End If
750	0	
751	0	        If bonesfiltered![Proximal_phalanx_1_left] <> 0 Then
752	0	        selectedbone = "prox.phalanx1b"
753	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
754	0	            If bonesfiltered![Proximal_phalanx_1_left] = 1 Then
755	0	                node.setAttribute "fill", fragment_colour
756	0	            Else
757	0	                node.setAttribute "fill", complete_colour
758	0	            End If
759	0	        End If
760	0	
761	0	        If bonesfiltered![Proximal_phalanx_1_right] <> 0 Then
762	0	        selectedbone = "prox.phalanx1a"
763	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
764	0	            If bonesfiltered![Proximal_phalanx_1_right] = 1 Then
765	0	                node.setAttribute "fill", fragment_colour
766	0	            Else
767	0	                node.setAttribute "fill", complete_colour
768	0	            End If
769	0	        End If
770	0	
771	0	        If Not IsNull(bonesfiltered![Proximal_phalanges_2-5_left]) Then
772	0	        selectedbone = "prox.phalanx2b"
773	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
774	0	            If bonesfiltered![Proximal_phalanges_2-5_left] < 4 Then
775	0	                node.setAttribute "fill", fragment_colour
776	0	            Else
777	0	                node.setAttribute "fill", complete_colour
778	0	            End If
779	0	        
780	0	        selectedbone = "prox.phalanx3b"
781	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
782	0	            If bonesfiltered![Proximal_phalanges_2-5_left] < 4 Then
783	0	                node.setAttribute "fill", fragment_colour
784	0	            Else
785	0	                node.setAttribute "fill", complete_colour
786	0	            End If
787	0	
788	0	        selectedbone = "prox.phalanx4b"
789	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
790	0	            If bonesfiltered![Proximal_phalanges_2-5_left] < 4 Then
791	0	                node.setAttribute "fill", fragment_colour
792	0	            Else
793	0	                node.setAttribute "fill", complete_colour
794	0	            End If
795	0	        
796	0	        selectedbone = "prox.phalanx5b"
797	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
798	0	            If bonesfiltered![Proximal_phalanges_2-5_left] < 4 Then
799	0	                node.setAttribute "fill", fragment_colour
800	0	            Else
801	0	                node.setAttribute "fill", complete_colour
802	0	            End If
803	0	
804	0	        End If
805	0	
806	0	        If Not IsNull(bonesfiltered![Proximal_phalanges_2-5_right]) Then
807	0	        selectedbone = "prox.phalanx2a"
808	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
809	0	            If bonesfiltered![Proximal_phalanges_2-5_right] < 4 Then
810	0	                node.setAttribute "fill", fragment_colour
811	0	            Else
812	0	                node.setAttribute "fill", complete_colour
813	0	            End If
814	0	        
815	0	        selectedbone = "prox.phalanx3a"
816	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
817	0	            If bonesfiltered![Proximal_phalanges_2-5_right] < 4 Then
818	0	                node.setAttribute "fill", fragment_colour
819	0	            Else
820	0	                node.setAttribute "fill", complete_colour
821	0	            End If
822	0	
823	0	        selectedbone = "prox.phalanx4a"
824	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
825	0	            If bonesfiltered![Proximal_phalanges_2-5_right] < 4 Then
826	0	                node.setAttribute "fill", fragment_colour
827	0	            Else
828	0	                node.setAttribute "fill", complete_colour
829	0	            End If
830	0	        
831	0	        selectedbone = "prox.phalanx5a"
832	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
833	0	            If bonesfiltered![Proximal_phalanges_2-5_right] < 4 Then
834	0	                node.setAttribute "fill", fragment_colour
835	0	            Else
836	0	                node.setAttribute "fill", complete_colour
837	0	            End If
838	0	        
839	0	        End If
840	0	
841	0	
842	0	        If bonesfiltered![Distal_phalanx_1_left] <> 0 Then
843	0	        selectedbone = "dist.phalanx1b"
844	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
845	0	            If bonesfiltered![Distal_phalanx_1_left] = 1 Then
846	0	                node.setAttribute "fill", fragment_colour
847	0	            Else
848	0	                node.setAttribute "fill", complete_colour
849	0	            End If
850	0	        End If
851	0	
852	0	        If bonesfiltered![Distal_phalanx_1_right] <> 0 Then
853	0	        selectedbone = "dist.phalanx1a"
854	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
855	0	            If bonesfiltered![Distal_phalanx_1_right] = 1 Then
856	0	                node.setAttribute "fill", fragment_colour
857	0	            Else
858	0	                node.setAttribute "fill", complete_colour
859	0	            End If
860	0	        End If
861	0	
862	0	
863	0	        If Not IsNull(bonesfiltered![Distal_phalanges_2-5_left]) Then
864	0	        selectedbone = "dist.phalanx2b"
865	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
866	0	            If bonesfiltered![Distal_phalanges_2-5_left] < 4 Then
867	0	                node.setAttribute "fill", fragment_colour
868	0	            Else
869	0	                node.setAttribute "fill", complete_colour
870	0	            End If
871	0	        
872	0	        selectedbone = "dist.phalanx3b"
873	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
874	0	            If bonesfiltered![Distal_phalanges_2-5_left] < 4 Then
875	0	                node.setAttribute "fill", fragment_colour
876	0	            Else
877	0	                node.setAttribute "fill", complete_colour
878	0	            End If
879	0	        
880	0	        selectedbone = "dist.phalanx4b"
881	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
882	0	            If bonesfiltered![Distal_phalanges_2-5_left] < 4 Then
883	0	                node.setAttribute "fill", fragment_colour
884	0	            Else
885	0	                node.setAttribute "fill", complete_colour
886	0	            End If
887	0	        
888	0	        selectedbone = "dist.phalanx5b"
889	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
890	0	            If bonesfiltered![Distal_phalanges_2-5_left] < 4 Then
891	0	                node.setAttribute "fill", fragment_colour
892	0	            Else
893	0	                node.setAttribute "fill", complete_colour
894	0	            End If
895	0	        End If
896	0	
897	0	        If Not IsNull(bonesfiltered![Distal_phalanges_2-5_right]) Then
898	0	        selectedbone = "dist.phalanx2a"
899	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
900	0	            If bonesfiltered![Distal_phalanges_2-5_right] < 4 Then
901	0	                node.setAttribute "fill", fragment_colour
902	0	            Else
903	0	                node.setAttribute "fill", complete_colour
904	0	            End If
905	0	        
906	0	        selectedbone = "dist.phalanx3a"
907	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
908	0	            If bonesfiltered![Distal_phalanges_2-5_right] < 4 Then
909	0	                node.setAttribute "fill", fragment_colour
910	0	            Else
911	0	                node.setAttribute "fill", complete_colour
912	0	            End If
913	0	        
914	0	        selectedbone = "dist.phalanx4a"
915	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
916	0	            If bonesfiltered![Distal_phalanges_2-5_right] < 4 Then
917	0	                node.setAttribute "fill", fragment_colour
918	0	            Else
919	0	                node.setAttribute "fill", complete_colour
920	0	            End If
921	0	        
922	0	        selectedbone = "dist.phalanx5a"
923	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
924	0	            If bonesfiltered![Distal_phalanges_2-5_right] < 4 Then
925	0	                node.setAttribute "fill", fragment_colour
926	0	            Else
927	0	                node.setAttribute "fill", complete_colour
928	0	            End If
929	0	        End If
930	0	
931	0	
932	0	        If Not IsNull(bonesfiltered![Middle_phalanges_2-5_left]) Then
933	0	        selectedbone = "mid.phalanx2b"
934	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
935	0	            If bonesfiltered![Middle_phalanges_2-5_left] < 4 Then
936	0	                node.setAttribute "fill", fragment_colour
937	0	            Else
938	0	                node.setAttribute "fill", complete_colour
939	0	            End If
940	0	        
941	0	        selectedbone = "mid.phalanx3b"
942	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
943	0	            If bonesfiltered![Middle_phalanges_2-5_left] < 4 Then
944	0	                node.setAttribute "fill", fragment_colour
945	0	            Else
946	0	                node.setAttribute "fill", complete_colour
947	0	            End If
948	0	        
949	0	        selectedbone = "mid.phalanx4b"
950	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
951	0	            If bonesfiltered![Middle_phalanges_2-5_left] < 4 Then
952	0	                node.setAttribute "fill", fragment_colour
953	0	            Else
954	0	                node.setAttribute "fill", complete_colour
955	0	            End If
956	0	        
957	0	        selectedbone = "mid.phalanx5b"
958	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
959	0	            If bonesfiltered![Middle_phalanges_2-5_left] < 4 Then
960	0	                node.setAttribute "fill", fragment_colour
961	0	            Else
962	0	                node.setAttribute "fill", complete_colour
963	0	            End If
964	0	        End If
965	0	
966	0	        If Not IsNull(bonesfiltered![Middle_phalanges_2-5_right]) Then
967	0	        selectedbone = "mid.phalanx2a"
968	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
969	0	            If bonesfiltered![Middle_phalanges_2-5_right] < 4 Then
970	0	                node.setAttribute "fill", fragment_colour
971	0	            Else
972	0	                node.setAttribute "fill", complete_colour
973	0	            End If
974	0	        
975	0	        selectedbone = "mid.phalanx3a"
976	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
977	0	            If bonesfiltered![Middle_phalanges_2-5_right] < 4 Then
978	0	                node.setAttribute "fill", fragment_colour
979	0	            Else
980	0	                node.setAttribute "fill", complete_colour
981	0	            End If
982	0	        
983	0	        selectedbone = "mid.phalanx4a"
984	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
985	0	            If bonesfiltered![Middle_phalanges_2-5_right] < 4 Then
986	0	                node.setAttribute "fill", fragment_colour
987	0	            Else
988	0	                node.setAttribute "fill", complete_colour
989	0	            End If
990	0	        
991	0	        selectedbone = "mid.phalanx5a"
992	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
993	0	            If bonesfiltered![Middle_phalanges_2-5_right] < 4 Then
994	0	                node.setAttribute "fill", fragment_colour
995	0	            Else
996	0	                node.setAttribute "fill", complete_colour
997	0	            End If
998	0	        End If
999	0	
1000	0	        bonesfiltered.MoveNext
1001	0	    Loop
1002	0	Else
1003	0	End If
1004	0	
1005	0	
1006	0	Set bones = Nothing
1007	0	
1008	0	Set mydb = CurrentDb
1009	0	Set bones = mydb.OpenRecordset("HR_Adult_Axial_Data", dbOpenSnapshot)
1010	0	
1011	0	bones.Filter = "[UnitNumber] = " & Me![txtUnit] & " AND [Individual Number] = " & Me![txtIndivid]
1012	0	
1013	0	Set bonesfiltered = bones.OpenRecordset
1014	0	
1015	0	If Not (bonesfiltered.BOF And bonesfiltered.EOF) Then
1016	0	    bonesfiltered.MoveFirst
1017	1	    Do Until bonesfiltered.EOF 'Or counter = 1000
1018	0	        
1019	0	        If Not IsNull(bonesfiltered![Sternum_manubrium]) Or Not IsNull(bonesfiltered![Sternum_body]) Then
1020	0	        selectedbone = "sternum"
1021	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
1022	0	            If bonesfiltered![Sternum_manubrium] = 1 Or bonesfiltered![Sternum_body] = 1 Then
1023	0	                node.setAttribute "fill", fragment_colour
1024	0	            Else
1025	0	                node.setAttribute "fill", complete_colour
1026	0	            End If
1027	0	        End If
1028	0	
1029	0	        If Not IsNull(bonesfiltered![Ribs_left_1]) Then
1030	0	        selectedbone = "rib1b"
1031	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
1032	0	            If bonesfiltered![Ribs_left_1] = 1 Then
1033	0	                node.setAttribute "fill", fragment_colour
1034	0	            Else
1035	0	                node.setAttribute "fill", complete_colour
1036	0	            End If
1037	0	        End If
1038	0	
1039	0	        If Not IsNull(bonesfiltered![Ribs_left_2]) Then
1040	0	        selectedbone = "rib2b"
1041	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
1042	0	            If bonesfiltered![Ribs_left_2] = 1 Then
1043	0	                node.setAttribute "fill", fragment_colour
1044	0	            Else
1045	0	                node.setAttribute "fill", complete_colour
1046	0	            End If
1047	0	        End If
1048	0	        
1049	0	        If Not IsNull(bonesfiltered![Ribs_left_3]) Then
1050	0	        selectedbone = "rib3b"
1051	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
1052	0	            If bonesfiltered![Ribs_left_3] = 1 Then
1053	0	                node.setAttribute "fill", fragment_colour
1054	0	            Else
1055	0	                node.setAttribute "fill", complete_colour
1056	0	            End If
1057	0	        End If
1058	0	                
1059	0	        If Not IsNull(bonesfiltered![Ribs_left_4]) Then
1060	0	        selectedbone = "rib4b"
1061	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
1062	0	            If bonesfiltered![Ribs_left_4] = 1 Then
1063	0	                node.setAttribute "fill", fragment_colour
1064	0	            Else
1065	0	                node.setAttribute "fill", complete_colour
1066	0	            End If
1067	0	        End If
1068	0	        
1069	0	        If Not IsNull(bonesfiltered![Ribs_left_5]) Then
1070	0	        selectedbone = "rib5b"
1071	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
1072	0	            If bonesfiltered![Ribs_left_5] = 1 Then
1073	0	                node.setAttribute "fill", fragment_colour
1074	0	            Else
1075	0	                node.setAttribute "fill", complete_colour
1076	0	            End If
1077	0	        End If
1078	0	        
1079	0	        If Not IsNull(bonesfiltered![Ribs_left_6]) Then
1080	0	        selectedbone = "rib6b"
1081	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
1082	0	            If bonesfiltered![Ribs_left_6] = 1 Then
1083	0	                node.setAttribute "fill", fragment_colour
1084	0	            Else
1085	0	                node.setAttribute "fill", complete_colour
1086	0	            End If
1087	0	        End If
1088	0	        
1089	0	        If Not IsNull(bonesfiltered![Ribs_left_7]) Then
1090	0	        selectedbone = "rib7b"
1091	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
1092	0	            If bonesfiltered![Ribs_left_7] = 1 Then
1093	0	                node.setAttribute "fill", fragment_colour
1094	0	            Else
1095	0	                node.setAttribute "fill", complete_colour
1096	0	            End If
1097	0	        End If
1098	0	        
1099	0	        If Not IsNull(bonesfiltered![Ribs_left_8]) Then
1100	0	        selectedbone = "rib8b"
1101	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
1102	0	            If bonesfiltered![Ribs_left_8] = 1 Then
1103	0	                node.setAttribute "fill", fragment_colour
1104	0	            Else
1105	0	                node.setAttribute "fill", complete_colour
1106	0	            End If
1107	0	        End If
1108	0	        
1109	0	        If Not IsNull(bonesfiltered![Ribs_left_9]) Then
1110	0	        selectedbone = "rib9b"
1111	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
1112	0	            If bonesfiltered![Ribs_left_9] = 1 Then
1113	0	                node.setAttribute "fill", fragment_colour
1114	0	            Else
1115	0	                node.setAttribute "fill", complete_colour
1116	0	            End If
1117	0	        End If
1118	0	        
1119	0	        If Not IsNull(bonesfiltered![Ribs_left_10]) Then
1120	0	        selectedbone = "rib10b"
1121	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
1122	1	        'node.setAttribute "fill", complete_colour
1123	0	        End If
1124	0	        
1125	0	        If Not IsNull(bonesfiltered![Ribs_left_11]) Then
1126	0	        selectedbone = "rib11b"
1127	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
1128	0	            If bonesfiltered![Ribs_left_11] = 1 Then
1129	0	                node.setAttribute "fill", fragment_colour
1130	0	            Else
1131	0	                node.setAttribute "fill", complete_colour
1132	0	            End If
1133	0	        End If
1134	0	        
1135	0	        If Not IsNull(bonesfiltered![Ribs_left_12]) Then
1136	0	        selectedbone = "rib12b"
1137	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
1138	0	            If bonesfiltered![Ribs_left_12] = 1 Then
1139	0	                node.setAttribute "fill", fragment_colour
1140	0	            Else
1141	0	                node.setAttribute "fill", complete_colour
1142	0	            End If
1143	0	        End If
1144	0	
1145	0	        If Not IsNull(bonesfiltered![Ribs_right_1]) Then
1146	0	        selectedbone = "rib1a"
1147	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
1148	0	            If bonesfiltered![Ribs_right_1] = 1 Then
1149	0	                node.setAttribute "fill", fragment_colour
1150	0	            Else
1151	0	                node.setAttribute "fill", complete_colour
1152	0	            End If
1153	0	        End If
1154	0	
1155	0	        If Not IsNull(bonesfiltered![Ribs_right_2]) Then
1156	0	        selectedbone = "rib2a"
1157	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
1158	0	            If bonesfiltered![Ribs_right_2] = 1 Then
1159	0	                node.setAttribute "fill", fragment_colour
1160	0	            Else
1161	0	                node.setAttribute "fill", complete_colour
1162	0	            End If
1163	0	        End If
1164	0	        
1165	0	        If Not IsNull(bonesfiltered![Ribs_right_3]) Then
1166	0	        selectedbone = "rib3a"
1167	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
1168	0	            If bonesfiltered![Ribs_right_3] = 1 Then
1169	0	                node.setAttribute "fill", fragment_colour
1170	0	            Else
1171	0	                node.setAttribute "fill", complete_colour
1172	0	            End If
1173	0	        End If
1174	0	                
1175	0	        If Not IsNull(bonesfiltered![Ribs_right_4]) Then
1176	0	        selectedbone = "rib4a"
1177	6	        Set node = xmldom.selectSingleNode("//*[local-name()='g' and @id = '" & selectedbone & "']/*[local-name()='path']")
1178	0	            If bonesfiltered![Ribs_right_4] = 1 Then
1179	0	                node.setAttribute "fill", fragment_colour
1180	0	            Else
1181	0	                node.setAttribute "fill", complete_colour
1182	0	            End If
1183	0	        End If
1184	0	        
1185	0	        If Not IsNull(bonesfiltered![Ribs_right_5]) Then
