545	6	    Me![cboMoveCrate].RowSource = "SELECT DISTINCT [Crateletter] & [CrateNumber] AS Crate, [Store: Crate Register].CrateLetter, [Store: Crate Register].CrateNumber FROM [Store: Crate Register] WHERE ((([CrateLetter] & [CrateNumber]) <> [Forms]![Store: Crate Register]![txtFullCrateName]) And (([Store: Crate Register].CrateLetter) in ('" & CrateLetterFlag & "', 'NS', 'Depot'))) ORDER BY [Store: Crate Register].CrateLetter, [Store: Crate Register].CrateNumber;"
546	0	ElseIf CrateLetterFlag = "FB" Then
547	4	    Me![cboMoveCrate].RowSource = "SELECT DISTINCT [Crateletter] & [CrateNumber] AS Crate, [Store: Crate Register].CrateLetter, [Store: Crate Register].CrateNumber FROM [Store: Crate Register] WHERE ((([CrateLetter] & [CrateNumber]) <> [Forms]![Store: Crate Register]![txtFullCrateName]) And (([Store: Crate Register].CrateLetter) in ('" & CrateLetterFlag & "', 'Depot'))) ORDER BY [Store: Crate Register].CrateLetter, [Store: Crate Register].CrateNumber;"
548	0	ElseIf CrateLetterFlag = "char" Then
549	4	    Me![cboMoveCrate].RowSource = "SELECT DISTINCT [Crateletter] & [CrateNumber] AS Crate, [Store: Crate Register].CrateLetter, [Store: Crate Register].CrateNumber FROM [Store: Crate Register] WHERE ((([CrateLetter] & [CrateNumber]) <> [Forms]![Store: Crate Register]![txtFullCrateName]) And (([Store: Crate Register].CrateLetter) in ('" & CrateLetterFlag & "', 'or'))) ORDER BY [Store: Crate Register].CrateLetter, [Store: Crate Register].CrateNumber;"
550	0	ElseIf CrateLetterFlag = "S" Then
551	4	    Me![cboMoveCrate].RowSource = "SELECT DISTINCT [Crateletter] & [CrateNumber] AS Crate, [Store: Crate Register].CrateLetter, [Store: Crate Register].CrateNumber FROM [Store: Crate Register] WHERE ((([CrateLetter] & [CrateNumber]) <> [Forms]![Store: Crate Register]![txtFullCrateName]) And (([Store: Crate Register].CrateLetter) in ('" & CrateLetterFlag & "', 'BE'))) ORDER BY [Store: Crate Register].CrateLetter, [Store: Crate Register].CrateNumber;"
552	0	ElseIf CrateLetterFlag = "BE" Then
553	2	    Me![cboMoveCrate].RowSource = "SELECT DISTINCT [Crateletter] & [CrateNumber] AS Crate, [Store: Crate Register].CrateLetter, [Store: Crate Register].CrateNumber FROM [Store: Crate Register] WHERE ((([CrateLetter] & [CrateNumber]) <> [Forms]![Store: Crate Register]![txtFullCrateName]) And (([Store: Crate Register].CrateLetter) Like '" & CrateLetterFlag & "')) ORDER BY [Store: Crate Register].CrateLetter, [Store: Crate Register].CrateNumber;"
554	0	ElseIf CrateLetterFlag = "*" Then
555	0	    Me![cboMoveCrate].RowSource = "SELECT DISTINCT [Crateletter] & [CrateNumber] AS Crate, [Store: Crate Register].CrateLetter, [Store: Crate Register].CrateNumber FROM [Store: Crate Register] WHERE (([CrateLetter] & [CrateNumber]) <> [Forms]![Store: Crate Register]![txtFullCrateName]) ORDER BY [Store: Crate Register].CrateLetter, [Store: Crate Register].CrateNumber;"
556	0	End If
557	0	
558	0	
559	1	'flotnumber should not be entered manually anymore - adding a query to aggregate all related flotnumbers and pull them into a flotnumber field
560	1	'DL 07/02/2015
561	0	
562	1	'Dim strSQL, test
563	1	'Dim rst As DAO.Recordset
564	1	'Dim fld As Field
565	0	                
566	1	'If Me![SampleNumber] > 0 And Me![Unit] > 0 Then
567	0	                
568	1	'    strSQL = "SELECT [Flot Number], [Unit Number], [Sample Number] FROM [Bot: Basic Data] WHERE [Unit number]=" & Me![Unit] & " AND [Sample Number]=" & Me![SampleNumber] & " ORDER BY [Sample Number] ASC;"
569	1	'    Debug.Print strSQL
570	1	'    Set rst = CurrentDb.OpenRecordset(strSQL)
571	1	'    test = [Forms]![Store: Crate Register]![Store: subform Units in Crates]![subform_botflot]![Flot Number].Value
572	1	'    Debug.Print "test: " & test
573	0	    
574	1	'    If Not (rst.EOF) Then
575	1	'        Debug.Print rst![Flot Number]
576	1	        'MsgBox "This X Find does already exist in the X Finds Register. Location: Crate " & rst![CrateLetter] & rst![CrateNumber], , "Double Record"
577	1	'    Else
578	1	'        Debug.Print "no sample"
579	1	'    End If
580	1	'Else
581	1	'End If
582	0	
583	0	Exit Sub
584	0	
585	0	err_current:
586	0	    Call General_Error_Trap
587	0	    Exit Sub
588	0	End Sub
589	0	
590	0	
591	0	
592	0	Private Sub Form_Open(Cancel As Integer)
593	1	'new 2012 only let admins edit this via this form - taken from
594	1	'subform find unit in crates2
595	0	
596	0	On Error GoTo err_open
597	0	
598	0	
599	0	If GetGeneralPermissions = "Admin" Then
600	0	    Me.AllowDeletions = True
601	0	    Me.AllowEdits = True
602	0	    Me![cboMoveCrate].Visible = True
603	1	    'Me![Label77].Visible = True
604	1	    'Me![Text47].Visible = False
605	1	' 2013 added RW group here, because we need them to be able to move crates
606	0	ElseIf GetGeneralPermissions = "RW" Then
607	0	    Me.AllowDeletions = False
608	0	    Me.AllowEdits = True
609	0	    Me![cboMoveCrate].Visible = True
610	1	    'Me![Label77].Visible = True
611	1	    'Me![Text47].Visible = False
612	0	Else
613	0	    Me.AllowDeletions = False
614	0	    Me.AllowEdits = False
615	0	    Me![cboMoveCrate].Visible = False
616	1	    'Me![Label77].Visible = False
617	1	    'Me![Text47].Visible = False
618	0	    
619	0	End If
620	0	
621	0	
622	1	'added 2012 to allow team leaders to move bags inbetween crates
623	1	'If CrateLetterFlag = "FB" Or CrateLetterFlag = "P" Or CrateLetterFlag = "GS" Or CrateLetterFlag = "OB" Or CrateLetterFlag = "BE" Or CrateLetterFlag = "CONSERVATION" Or CrateLetterFlag = "FG" Then
624	1	'    Me![cboMoveCrate].Visible = True
625	1	'    Me.AllowEdits = True
626	1	'    Me.AllowDeletions = False
627	2	'    'lock all the other fields to avoid nasty ODBC update error no 229
628	1	'    Me![Unit].Locked = True
629	1	'    Me![FindLetter].Locked = True
630	1	'    Me![FindNumber].Locked = True
631	1	'    Me![SampleNumber].Locked = True
632	1	'    Me![FlotNumber].Locked = True
633	1	'    Me![cboMaterialGroup].Locked = True
634	1	'    Me![cboDescription].Locked = True
635	1	'    Me![Year].Locked = True
636	1	'    Me![Area].Locked = True
637	1	'    Me![txtNotes].Locked = True
638	1	'    Me![Bag].Locked = True
639	1	'    Me![ExportLocation].Locked = True
640	1	'    Me![EtutlukNumber].Locked = True
641	1	'    Me![Studied].Locked = True
642	1	'    Me![MellaartID].Locked = True
643	1	'    Me![MellaartLocation].Locked = True
644	1	'    Me![MellaartNotes].Locked = True
645	1	'End If
646	0	
647	0	
648	0	Exit Sub
649	0	
650	0	err_open:
651	0	    Call General_Error_Trap
652	0	    Exit Sub
653	0	
654	0	End Sub
655	0	
656	0	Private Sub Unit_AfterUpdate()
657	2	'need to get area and year from excavation but can't link them in as a subform
658	2	'as this is a continous form. Can't also set the field value on current as this will
659	1	'make all records look the same until you move the focus down the row - instead store
660	1	'the year and area in the units in crates table but grab it automatically from the exca
661	1	'DB when updated
662	1	'saj season 2006
663	0	On Error GoTo err_unit
664	0	
665	1	'    If Me![Unit] <> "" Then
666	1	'        Dim getArea, getyear
667	1	'        getArea = DLookup("[Area]", "[Exca: Unit sheet with relationships]", "[Unit number] = " & Me![Unit])
668	1	'        If Not IsNull(getArea) Then
669	1	'            Me![Area] = getArea
670	1	'        Else
671	1	'            MsgBox "The Area field has not been automically obtained from the Excavation database, please check the excavation database directly", vbInformation, "Area Field"
672	1	'        End If
673	0	        
674	1	'        getyear = DLookup("[Year]", "[Exca: Unit sheet with relationships]", "[Unit number] = " & Me![Unit])
675	1	'        If Not IsNull(getyear) Then
676	1	'            Me![Year] = getyear
677	1	'        Else
678	1	'            MsgBox "The Year field has not been automically obtained from the Excavation database, please check the excavation database directly. The system has defaulted to this current year.", vbInformation, "Year Field"
679	1	'        End If
680	1	'    End If
681	0	Exit Sub
682	0	
683	0	err_unit:
684	0	    Call General_Error_Trap
685	0	    Exit Sub
686	0	End Sub
