1290	2	''    If IsNull(Me![Year]) Then
1291	6	''        myq1.sql = "sp_Portfolio_CountImagesForUnit_2008 '" & Me![Unit Number] & "', ''"
1292	2	''    Else
1293	4	''        myq1.sql = "sp_Portfolio_CountImagesForUnit_2008 '" & Me![Unit Number] & "', " & Me![Year]
1294	2	''    End If
1295	2	''    Dim myrs As Recordset
1296	2	''    Set myrs = myq1.OpenRecordset
1297	2	    ''MsgBox myrs.Fields(0).Value
1298	2	''    If myrs.Fields(0).Value = "" Or myrs.Fields(0).Value = 0 Then
1299	2	''           imageCount = 0
1300	2	''    Else
1301	2	''        imageCount = myrs.Fields(0).Value
1302	2	''   End If
1303	0	
1304	2	''myrs.close
1305	2	''Set myrs = Nothing
1306	2	''myq1.close
1307	2	''Set myq1 = Nothing
1308	2	''mydb.close
1309	2	''Set mydb = Nothing
1310	0	    
1311	2	''If imageCount > 0 Then
1312	2	''    Imgcaption = imageCount
1313	2	''    If imageCount = 1 Then
1314	2	''        Imgcaption = Imgcaption & " Image to Display"
1315	2	''    Else
1316	2	''        Imgcaption = Imgcaption & " Images to Display"
1317	2	''    End If
1318	1	    'new 2009 to avoid call to portfolio tables
1319	0	    Imgcaption = "Images of Unit"
1320	0	    Me![cmdGoToImage].Caption = Imgcaption
1321	0	    Me![cmdGoToImage].Enabled = True
1322	2	''Else
1323	2	''    Me![cmdGoToImage].Caption = "No Image to Display"
1324	2	''    Me![cmdGoToImage].Enabled = False
1325	2	''End If
1326	0	    
1327	0	Dim Path
1328	0	
1329	1	'check if can find sketch image
1330	1	'using global constanst Declared in globals-shared
1331	1	'path = "\\catal\Site_Sketches\"
1332	0	Path = sketchpath
1333	0	
1334	0	Path = Path & Me![Unit Number] & ".jpg"
1335	0	    
1336	2	    ''LATE AUGUST 2009 SEASON - see above portfolio link for reason
1337	2	    ''If Dir(path) = "" Then
1338	1	        'directory not exist
1339	2	    ''    Me!cmdViewSketch.Enabled = False
1340	2	    ''Else
1341	0	        Me!cmdViewSketch.Enabled = True
1342	2	    ''End If
1343	0	   
1344	0	   
1345	3	'''OFFSITE 2009 - ignore photos and sketches offsite
1346	3	'''JUST TAKE THESE TWO LINES OUT ON SITE TO RETRIEVE FUNCTIONALITY
1347	2	''Me![cmdGoToImage].Enabled = False
1348	2	''Me!cmdViewSketch.Enabled = False
1349	0	
1350	1	'define which form to show
1351	0	Select Case Me.Category
1352	0	
1353	0	Case "layer"
1354	1	    'descr
1355	0	    Me![Exca: Subform Layer descr].Visible = True
1356	0	    Me![Exca: Subform Cut descr].Visible = False
1357	1	    'data
1358	0	    Me![Exca: Unit Data Categories CUT subform].Visible = False
1359	0	    Me![Exca: Unit Data Categories CLUSTER subform].Visible = False
1360	0	    Me![Exca: Unit Data Categories LAYER subform].Visible = True
1361	0	   
1362	0	    
1363	1	    'skelli
1364	0	    Me![Exca: subform Skeleton Sheet].Visible = False
1365	1	    Me![Exca: subform Skeleton Sheet 2013].Visible = False 'skelli 2013
1366	0	    Me![subform Unit: stratigraphy  same as].Visible = True
1367	0	    Me![Exca: subform Skeletons same as].Visible = False
1368	1	    'SAJ v9.1 make this invisible - see case skeleton below
1369	0	    Me![Exca: Unit Data Categories SKELL subform].Visible = False
1370	0	
1371	0	Case "cut"
1372	1	    'descr
1373	0	    Me![Exca: Subform Layer descr].Visible = False
1374	0	    Me![Exca: Subform Cut descr].Visible = True
1375	1	    'data
1376	0	    Me![Exca: Unit Data Categories CLUSTER subform].Visible = False
1377	0	    Me![Exca: Unit Data Categories LAYER subform].Visible = False
1378	0	    
1379	0	    Me![Exca: Unit Data Categories CUT subform].Visible = True
1380	1	    'SAJ v9 update of field restricted to category_afterupdate
1381	1	    'Me![Exca: Unit Data Categories CUT subform]![Data Category] = "cut"
1382	0	    Me.refresh
1383	0	    
1384	1	    'skelli
1385	0	    Me![Exca: subform Skeleton Sheet].Visible = False
1386	1	    Me![Exca: subform Skeleton Sheet 2013].Visible = False 'skelli 2013
1387	0	    Me![subform Unit: stratigraphy  same as].Visible = True
1388	0	    Me![Exca: subform Skeletons same as].Visible = False
1389	1	    'SAJ v9.1 make this invisible - see case skeleton below
1390	0	    Me![Exca: Unit Data Categories SKELL subform].Visible = False
1391	0	    
1392	0	Case "cluster"
1393	1	    'descr
1394	0	    Me![Exca: Subform Layer descr].Visible = True
1395	0	    Me![Exca: Subform Cut descr].Visible = False
1396	1	    'data
1397	0	    Me![Exca: Unit Data Categories CUT subform].Visible = False
1398	0	    Me![Exca: Unit Data Categories LAYER subform].Visible = False
1399	0	    
1400	0	    Me![Exca: Unit Data Categories CLUSTER subform].Visible = True
1401	1	    'SAJ v9 update of field restricted to category_afterupdate
1402	1	    'Me![Exca: Unit Data Categories CLUSTER subform]![Data Category] = "cluster"
1403	0	    Me.refresh
1404	0	    
1405	1	    'skelli
1406	0	    Me![Exca: subform Skeleton Sheet].Visible = False
1407	1	    Me![Exca: subform Skeleton Sheet 2013].Visible = False 'skelli 2013
1408	0	    Me![subform Unit: stratigraphy  same as].Visible = True
1409	0	    Me![Exca: subform Skeletons same as].Visible = False
1410	1	    'SAJ v9.1 make this invisible - see case skeleton below
1411	0	    Me![Exca: Unit Data Categories SKELL subform].Visible = False
1412	0	Case "skeleton"
1413	1	    ' added if statement 2013 to accommodate for new skeleton sheet
1414	0	    If Me![Year] < 2013 Then
1415	1	    'MsgBox "I will give you the old form for display"
1416	1	        'data
1417	0	        Me![Exca: Unit Data Categories CUT subform].Visible = False
1418	0	        Me![Exca: Unit Data Categories CLUSTER subform].Visible = False
1419	0	        Me![Exca: Unit Data Categories LAYER subform].Visible = False
1420	1	        'SAJ v9 update of field restricted to category_afterupdate
1421	1	        'Me![Exca: Unit Data Categories SKELL subform]![Data Category] = "skeleton"
1422	0	        Me.refresh
1423	0	    
1424	1	        'skelli
1425	0	        Me![Exca: subform Skeleton Sheet].Visible = True
1426	0	        Me![Exca: subform Skeleton Sheet 2013].Visible = False
1427	0	        Me![subform Unit: stratigraphy  same as].Visible = False
1428	0	        Me![Exca: Subform Layer descr].Visible = False
1429	0	        Me![Exca: Subform Cut descr].Visible = False
1430	0	        Me![Exca: subform Skeletons same as].Visible = True
1431	1	        'SAJ v9.1 make this visible to make consistent with other forms of this nature
1432	0	        Me![Exca: Unit Data Categories SKELL subform].Visible = True
1433	0	    
1434	1	        'when skelli subform is shown these fields are hidden by it but still there
1435	1	        'so expecting tabbing - when skelli form shown the tab stop is set to false, set it back here
1436	0	        Me![Description].TabStop = False
1437	0	        Me![Recognition].TabStop = False
1438	0	        Me![Definition].TabStop = False
1439	0	        Me![Execution].TabStop = False
1440	0	        Me![Condition].TabStop = False
1441	0	    Else
1442	1	     '    MsgBox "I will give you the new form for display"
1443	1	        'data
1444	0	        Me![Exca: Unit Data Categories CUT subform].Visible = False
1445	0	        Me![Exca: Unit Data Categories CLUSTER subform].Visible = False
1446	0	        Me![Exca: Unit Data Categories LAYER subform].Visible = False
1447	1	        'SAJ v9 update of field restricted to category_afterupdate
1448	1	        'Me![Exca: Unit Data Categories SKELL subform]![Data Category] = "skeleton"
1449	0	        Me.refresh
1450	0	    
1451	1	        'skelli
1452	0	        Me![Exca: subform Skeleton Sheet].Visible = False
1453	0	        Me![Exca: subform Skeleton Sheet 2013].Visible = True
1454	0	        Me![subform Unit: stratigraphy  same as].Visible = False
1455	0	        Me![Exca: Subform Layer descr].Visible = False
1456	0	        Me![Exca: Subform Cut descr].Visible = False
1457	0	        Me![Exca: subform Skeletons same as].Visible = True
1458	1	        'SAJ v9.1 make this visible to make consistent with other forms of this nature
1459	0	        Me![Exca: Unit Data Categories SKELL subform].Visible = True
1460	0	    
1461	1	        'when skelli subform is shown these fields are hidden by it but still there
1462	1	        'so expecting tabbing - when skelli form shown the tab stop is set to false, set it back here
1463	0	        Me![Description].TabStop = False
1464	0	        Me![Recognition].TabStop = False
1465	0	        Me![Definition].TabStop = False
1466	0	        Me![Execution].TabStop = False
1467	0	        Me![Condition].TabStop = False
1468	0	    End If
1469	0	    
1470	0	Case Else
1471	1	'descr
1472	0	    Me![Exca: Subform Layer descr].Visible = True
1473	0	    Me![Exca: Subform Cut descr].Visible = False
1474	1	    'data
1475	0	    Me![Exca: Unit Data Categories CUT subform].Visible = False
1476	0	    Me![Exca: Unit Data Categories CLUSTER subform].Visible = False
1477	0	    Me![Exca: Unit Data Categories LAYER subform].Visible = True
1478	1	    'skelli
1479	0	    Me![Exca: subform Skeleton Sheet].Visible = False
1480	1	    Me![Exca: subform Skeleton Sheet 2013].Visible = False 'skelli 2013
1481	0	    Me![subform Unit: stratigraphy  same as].Visible = True
1482	0	    Me![Exca: subform Skeletons same as].Visible = False
1483	1	    'SAJ v9.1 make this invisible - see case skeleton above
1484	0	    Me![Exca: Unit Data Categories SKELL subform].Visible = False
1485	0	End Select
1486	0	
1487	1	'new 22nd Aug 2008 SAJ - new FT field with a pull down list dependant on area
1488	0	If Me![Area] <> "" Then
1489	2	    Me![cboFT].RowSource = "SELECT [Exca: Foundation Trench Description].FTName, [Exca: Foundation Trench Description].Description, [Exca: Foundation Trench Description].Area, [Exca: Foundation Trench Description].DisplayOrder FROM [Exca: Foundation Trench Description] WHERE [Area] = '" & Me![Area] & "' ORDER BY [Exca: Foundation Trench Description].Area, [Exca: Foundation Trench Description].DisplayOrder;"
1490	0	End If
1491	1	'FT button
1492	0	If Me![cboFT] <> "" Then
1493	0	    Me![cmdGoToFT].Enabled = True
1494	0	Else
1495	0	    Me![cmdGoToFT].Enabled = False
1496	0	End If
1497	0	
1498	1	'lock this field for everyone bar admin
1499	0	If (permiss = "ADMIN" Or permiss = "exsuper") Then
1500	0	    Me![cboFT].Locked = False
1501	0	    Me![cboFT].Enabled = True
1502	2	    'Me![Phase].Locked = False 'now controlled by button
1503	1	    'Me![Phase].Enabled = True
1504	0	    Me![cmdEditPhase].Enabled = True
1505	0	    Me![cboTimePeriod].Locked = False
1506	0	    Me![cboTimePeriod].Enabled = True
1507	0	Else
1508	0	    Me![cboFT].Locked = True
1509	0	    Me![cboFT].Enabled = False
1510	2	    'Me![Phase].Locked = True 'now controlled by button
1511	1	    'Me![Phase].Enabled = False
1512	0	    Me![cmdEditPhase].Enabled = False
1513	0	    Me![cboTimePeriod].Locked = True
1514	0	    Me![cboTimePeriod].Enabled = False
1515	0	End If
1516	0	
1517	1	'new exca status field effects category availabilty
1518	0	If Me![cboExcavationStatus] <> "excavated" And Me![cboExcavationStatus] <> "not excavated" Then
1519	1	    'Me![Category].Locked = True
1520	0	    Me![Category].Enabled = False
1521	0	Else
1522	1	    'Me![Category].Locked = False
1523	0	    Me![Category].Enabled = True
1524	0	End If
1525	0	
1526	0	If permiss <> "ADMIN" And (Me![Year] >= 2003 And Me![Year] <= 2008 And (Me![Area] = "4040" Or Me![Area] = "South")) Then
1527	1	    'new 6July2010 - locked volume fields
1528	0	    Me![TotalSampleAmount].Enabled = False
1529	0	    Me![Dry sieve volume].Enabled = False
1530	0	    Me![RemainingVolume].Enabled = False
1531	0	    Me![TotalDepositVolume].Enabled = False
1532	0	    Me![HowVolumeCalc].Enabled = False
1533	0	Else
1534	0	    Me![TotalSampleAmount].Enabled = True
1535	0	    Me![Dry sieve volume].Enabled = True
1536	0	    
1537	0	    Me![TotalDepositVolume].Enabled = True
1538	0	    Me![HowVolumeCalc].Enabled = True
1539	0	
1540	2	    ''7July2010 - change rquest Cord - always enable remaining vol
1541	1	    'original volumes enabling
1542	2	    ''If Me![FastTrack] = True Then
1543	0	        Me![RemainingVolume].Enabled = True
1544	2	    ''Else
1545	2	    ''    Me![RemainingVolume].Enabled = False
1546	2	    ''End If
1547	0	End If
1548	1	'new 2010 - show level and hodder phase if is one
1549	1	'Dim getHP
1550	1	'getHP = DLookup("[HodderPhase]", "[Exca: unit sheet with relationships]", "[unit number] = " & Me![Unit Number])
1551	1	'Me![txtHodderPhase] = getHP
1552	0	
1553	0	Exit Sub
1554	0	
1555	1	err_Form_Current: 'SAJ
1556	1	    General_Error_Trap 'sub in generalprocedures module
1557	0	    Exit Sub
1558	0	End Sub
1559	0	
1560	0	
1561	0	
1562	0	Private Sub Form_Open(Cancel As Integer)
1563	1	'*************************************************************************************
1564	1	' SAJ v.9.1
1565	1	' form is so big maximise it so can see as much as poss - this is now required as to keep
1566	1	' the main menu looking compact the system no longer maximises on startup
1567	1	'*************************************************************************************
1568	1	'DoCmd.Maximize
1569	0	On Error GoTo err_Form_Open:
1570	0	
1571	0	Dim permiss
1572	0	    permiss = GetGeneralPermissions
1573	0	    If (permiss = "ADMIN" Or permiss = "RW" Or permiss = "exsuper") And ([Unit Number] <> 0) Then
1574	1	        'check that unit not 0 added 26/3/09 bu SAJ in attempt to keep unit 0 locked to prevent overwrite
1575	1	        'see also code addition in oncurrent and in else below.
1576	2	        ' ToggleFormReadOnly Me, False ' on current will set it up for these users
1577	0	    Else
1578	1	        'set read only form here, just once
1579	0	        ToggleFormReadOnly Me, True
1580	1	        '26/3/09 code might be in here if unit is 0 but user still has RW, in this case
1581	1	        'must have addnew button available so only disable if it not one of these
1582	0	        If permiss <> "ADMIN" And permiss <> "RW" And permiss <> "exsuper" Then
1583	0	            Me![cmdAddNew].Enabled = False
1584	0	        ElseIf permiss = "ADMIN" Or permiss = "RW" Or permiss = "exsuper" Then
1585	1	            Me.AllowAdditions = True 'this ensures rw can add record right from start
1586	0	        End If
1587	0	        Me![Unit Number].BackColor = Me.Section(0).BackColor
1588	0	        Me![Unit Number].Locked = True
1589	0	        Me![copy_method].Enabled = False
1590	0	    End If
1591	0	    
1592	0	    If Me.FilterOn = True Or Me.AllowEdits = False Then
1593	1	        'disable find and add new in this instance
1594	0	        Me![cboFindUnit].Enabled = False
1595	0	        Me![cmdAddNew].Enabled = False
1596	0	    Else
1597	1	        'new end of season 2008 to ensure not within record when opened, try and prevent overwriting
1598	0	        DoCmd.GoToControl "cboFindUnit"
1599	0	
1600	0	    End If
1601	0	    
1602	0	Exit Sub
1603	0	
1604	0	err_Form_Open:
1605	0	    Call General_Error_Trap
1606	0	    Exit Sub
1607	0	End Sub
1608	0	
1609	0	Sub go_next_Click()
1610	0	On Error GoTo Err_go_next_Click
1611	0	
1612	0	
1613	0	    DoCmd.GoToRecord , , acNext
1614	0	
1615	0	Exit_go_next_Click:
1616	0	    Exit Sub
1617	0	
1618	0	Err_go_next_Click:
1619	0	    MsgBox Err.Description
1620	0	    Resume Exit_go_next_Click
1621	0	    
1622	0	End Sub
1623	0	
1624	0	
1625	0	Sub go_to_first_Click()
1626	0	On Error GoTo Err_go_to_first_Click
1627	0	
1628	0	
1629	0	    DoCmd.GoToRecord , , acFirst
1630	0	
1631	0	Exit_go_to_first_Click:
1632	0	    Exit Sub
1633	0	
1634	0	Err_go_to_first_Click:
1635	0	    MsgBox Err.Description
1636	0	    Resume Exit_go_to_first_Click
1637	0	    
1638	0	End Sub
1639	0	
1640	0	Sub go_to_last_Click()
1641	0	
1642	0	On Error GoTo Err_go_last_Click
1643	0	
1644	0	
1645	0	    DoCmd.GoToRecord , , acLast
1646	0	
1647	0	Exit_go_last_Click:
1648	0	    Exit Sub
1649	0	
1650	0	Err_go_last_Click:
1651	0	    MsgBox Err.Description
1652	0	    Resume Exit_go_last_Click
1653	0	    
1654	0	End Sub
1655	0	
1656	0	
1657	0	
1658	0	
1659	0	
1660	0	Sub go_previous2_Click()
1661	0	On Error GoTo Err_go_previous2_Click
1662	0	
1663	0	
1664	0	    DoCmd.GoToRecord , , acPrevious
1665	0	
1666	0	Exit_go_previous2_Click:
1667	0	    Exit Sub
1668	0	
1669	0	Err_go_previous2_Click:
1670	0	    MsgBox Err.Description
1671	0	    Resume Exit_go_previous2_Click
1672	0	    
1673	0	End Sub
1674	0	
1675	0	Private Sub Master_Control_Click()
1676	0	On Error GoTo Err_Master_Control_Click
1677	0	
1678	0	    Dim stDocName As String
1679	0	    Dim stLinkCriteria As String
1680	0	
1681	0	    stDocName = "Catal Data Entry"
1682	0	    DoCmd.OpenForm stDocName, , , stLinkCriteria
1683	0	    DoCmd.Close acForm, "Exca: Unit Sheet"
1684	0	    
1685	0	Exit_Master_Control_Click:
1686	0	    Exit Sub
1687	0	
1688	0	Err_Master_Control_Click:
1689	0	    MsgBox Err.Description
1690	0	    Resume Exit_Master_Control_Click
1691	0	End Sub
1692	0	
1693	0	Sub New_entry_Click()
1694	1	'replaced by cmdAddNew
1695	1	'On Error GoTo Err_New_entry_Click
1696	1	'
1697	1	'
1698	1	'    DoCmd.GoToRecord , , acNewRec
1699	1	'    Mound.SetFocus
1700	1	'
1701	1	'Exit_New_entry_Click:
1702	1	'    Exit Sub
1703	1	'
1704	1	'Err_New_entry_Click:
1705	1	'    MsgBox Err.Description
1706	1	'    Resume Exit_New_entry_Click
1707	1	'
1708	0	End Sub
1709	0	Sub interpretation_Click()
1710	0	On Error GoTo Err_interpretation_Click
1711	0	
1712	0	    Dim stDocName As String
1713	0	    Dim stLinkCriteria As String
1714	0	    
1715	1	    'refresh
1716	0	    DoCmd.DoMenuItem acFormBar, acRecordsMenu, 5, , acMenuVer70
1717	0	    
1718	1	    'go to form
1719	0	    stDocName = "Interpret: Unit Sheet"
1720	0	    
1721	0	    stLinkCriteria = "[Unit Number]=" & Me![Unit Number]
1722	0	    DoCmd.OpenForm stDocName, , , stLinkCriteria
1723	0	
1724	0	Exit_interpretation_Click:
1725	0	    Exit Sub
1726	0	
1727	0	Err_interpretation_Click:
1728	0	    MsgBox Err.Description
1729	0	    Resume Exit_interpretation_Click
1730	0	    
1731	0	End Sub
1732	0	Sub Command466_Click()
1733	0	On Error GoTo Err_Command466_Click
1734	0	
1735	0	
1736	0	    DoCmd.DoMenuItem acFormBar, acRecordsMenu, 5, , acMenuVer70
1737	0	
1738	0	Exit_Command466_Click:
1739	0	    Exit Sub
1740	0	
1741	0	Err_Command466_Click:
1742	0	    MsgBox Err.Description
1743	0	    Resume Exit_Command466_Click
1744	0	    
1745	0	End Sub
1746	0	
1747	0	Private Sub NotExcavated_Click()
1748	1	'*********************************************************************
1749	1	' Introduce logic to Not excavated option - if this is selected then
1750	1	' Priority Unit and Fast track must be false
1751	1	' SAJ v9.1
1752	1	'*********************************************************************
1753	0	On Error GoTo err_NotExcavated_Click
1754	0	Dim checknum, checknum1, sql1
1755	0	
1756	0	    If Me![NotExcavated] = True Then
1757	0	    
1758	1	        'this action means the Priority unit field cannot be checked - however
1759	2	        'if there has been info entered about the priority then don't allow this action
1760	0	        If Me![Priority Unit] = True Then
1761	1	            'must first check unit number is in priority table as if its not (and due to no linking of this info
1762	1	            'prior to this version this could have happened) the check for data will fail anyway
1763	0	            checknum = DLookup("[Unit Number]", "[Exca: Priority Detail]", "[Exca: Priority Detail].[unit Number] = " & Me![Unit Number])
1764	0	            If Not IsNull(checknum) Then
1765	1	                'unit number there, do second check to see if data entered
1766	0	                checknum1 = DLookup("[Unit Number]", "[Exca: Priority Detail]", "[Exca: Priority Detail].[unit Number] = " & Me![Unit Number] & " AND [Exca: Priority Detail].Priority =1 AND [Exca: Priority Detail].Comment Is Null AND [Exca: Priority Detail].Discussion Is Null")
1767	0	                If IsNull(checknum1) Then
1768	1	                    'the unit has priority data so this change from priorty to not exca can go ahead
1769	0	                    MsgBox "Sorry there is information relating to this Unit as a Priority, you cannot change this Unit to Not Excavated", vbExclamation, "Priority Information"
1770	0	                    Me![NotExcavated] = False
1771	0	                Else
1772	1	                    'the unit has no priority specific data so can be removed from there
1773	0	                    sql1 = "DELETE * FROM [Exca: Priority Detail] WHERE [Unit number] = " & Me![Unit Number] & ";"
1774	0	                    DoCmd.RunSQL sql1
1775	0	                    MsgBox "This Unit is no longer marked a Priority. This action has been allowed because it had no Priority specific information entered.", vbExclamation, "Priority change"
1776	0	                    GoTo allow_check
1777	0	                End If
1778	0	            Else
1779	1	                'unit number not in priorty table anyway so ok to uncheck
1780	0	                GoTo allow_check
1781	0	            End If
1782	0	        Else
1783	1	            'priority unit not set anyway so ok to uncheck this
1784	0	            GoTo allow_check
1785	0	        End If
1786	0	        
1787	0	    End If
1788	0	Exit Sub
1789	0	
1790	0	allow_check:
1791	0	    Me![FastTrack] = False
1792	0	    Me![Priority Unit] = False
1793	0	Exit Sub
1794	0	
1795	0	err_NotExcavated_Click:
1796	0	    Call General_Error_Trap
1797	0	    Exit Sub
1798	0	End Sub
1799	0	
1800	0	Sub Open_priority_Click()
1801	1	'******************************************************************
1802	1	' existing code, entered generic error trap v9.1
1803	1	'
1804	1	' add save record as otherwise newly entered records not appear in
1805	1	' priority form
1806	1	'
1807	1	' pre this version this form was not linked to the checking of the
1808	1	' priority on here - so must intro check to ensure the record does
1809	1	' exist in Priority Details table, if not add it as it should. This
1810	1	' problem will not happen in future, this is for old records
1811	1	' SAJ v9.1
1812	1	'******************************************************************
1813	0	On Error GoTo Err_Open_priority_Click
1814	0	
1815	0	    DoCmd.RunCommand acCmdSaveRecord
1816	0	    
1817	0	    Dim stDocName As String
1818	0	    Dim stLinkCriteria As String
1819	0	    Dim checknum, sql, permiss
1820	0	    
1821	1	    'check unit number already in Priority detail table
1822	0	    checknum = DLookup("[Unit Number]", "[Exca: Priority Detail]", "[Unit Number] = " & Me![Unit Number])
1823	0	    If IsNull(checknum) Then
1824	1	        'number not exist - now see what permissions user has
1825	0	        permiss = GetGeneralPermissions
1826	0	        If permiss = "ADMIN" Or permiss = "RW" Or permiss = "exsuper" Then
1827	2	            'no can't be found - add it as this user has permission to
1828	0	            sql = "INSERT INTO [Exca: Priority Detail] ([Unit Number], [DateSet]) VALUES (" & Me![Unit Number] & ", #" & Date & "#);"
1829	0	            DoCmd.RunSQL sql
1830	0	        Else
1831	1	            'user is readonly so just tell them record not exist
1832	0	            MsgBox "Sorry but this unit record has not been added to the priority detail table yet, there is no record to view.", vbInformation, "Missing Priority Record"
1833	0	        End If
1834	0	    End If
1835	0	    
1836	1	    'now carry on and open form
1837	0	    stDocName = "Exca: Priority Detail"
1838	0	    stLinkCriteria = "[Unit Number]=" & Me![Unit Number]
1839	0	    DoCmd.OpenForm stDocName, , , stLinkCriteria
1840	0	
1841	0	Exit_Open_priority_Click:
1842	0	    Exit Sub
1843	0	
1844	0	Err_Open_priority_Click:
1845	0	    Call General_Error_Trap
1846	0	    Resume Exit_Open_priority_Click
1847	0	    
1848	0	End Sub
1849	0	Sub go_feature_Click()
1850	0	On Error GoTo Err_go_feature_Click
1851	0	
1852	0	    Dim stDocName As String
1853	0	    Dim stLinkCriteria As String
1854	0	
1855	0	    stDocName = "Exca: Feature Sheet"
1856	0	    
1857	0	    stLinkCriteria = "[Feature Number]=" & Forms![Exca: Unit Sheet]![Exca: subform Features for Units]![In_feature]
1858	0	    DoCmd.OpenForm stDocName, , , stLinkCriteria
1859	0	
1860	0	Exit_go_feature_Click:
1861	0	    Exit Sub
1862	0	
1863	0	Err_go_feature_Click:
1864	0	    MsgBox Err.Description
1865	0	    Resume Exit_go_feature_Click
1866	0	    
1867	0	End Sub
1868	0	Sub Close_Click()
1869	1	'***************************************************
1870	1	' Existing close button revamped - image changed from
1871	1	' default close (shut door) to trowel as in rest of
1872	1	' season. Also made to specifically name form not just .close
1873	1	'
1874	1	' SAJ v9.1
1875	1	'***************************************************
1876	0	On Error GoTo err_Excavation_Click
1877	0	
1878	0	    Dim stDocName As String
1879	0	    Dim stLinkCriteria As String
1880	1	    'removed open excavation (menu) as now this form can be opened from other places
1881	1	    'stDocName = "Excavation"
1882	1	    'DoCmd.OpenForm stDocName, , , stLinkCriteria
1883	0	    DoCmd.Close acForm, "Exca: Unit Sheet"
1884	0	    
1885	0	Exit_Excavation_Click:
1886	0	    Exit Sub
1887	0	
1888	0	err_Excavation_Click:
1889	0	    MsgBox Err.Description
1890	0	    Resume Exit_Excavation_Click
1891	0	End Sub
1892	0	Sub open_copy_details_Click()
1893	0	On Error GoTo Err_open_copy_details_Click
1894	0	
1895	0	    Dim stDocName As String
1896	0	    Dim stLinkCriteria As String
1897	0	
1898	0	    stDocName = "Exca: Copy unit details form"
1899	0	    DoCmd.OpenForm stDocName, , , stLinkCriteria
1900	0	
1901	0	Exit_open_copy_details_Click:
1902	0	    Exit Sub
1903	0	
1904	0	Err_open_copy_details_Click:
1905	0	    MsgBox Err.Description
1906	0	    Resume Exit_open_copy_details_Click
1907	0	    
1908	0	End Sub
1909	0	
1910	0	
1911	0	
1912	0	Private Sub print_bulk_Click()
1913	1	'orig code - just added general error trap - SAJ v9.1
1914	0	On Error GoTo Err_print_bulk_Click
1915	0	
1916	0	    Dim stDocName As String
1917	0	    Dim stLinkCriteria As String
1918	0	
1919	0	    stDocName = "print_bulk_units"
1920	0	    DoCmd.OpenForm stDocName, , , stLinkCriteria
1921	0	   
1922	2	   '' REMOVED SAJ AS WILL FAIL FOR RO USERS DoCmd.GoToRecord acForm, stDocName, acNewRec
1923	0	
1924	0	Exit_print_bulk_Click:
1925	0	    Exit Sub
1926	0	
1927	0	Err_print_bulk_Click:
1928	0	    Call General_Error_Trap
1929	0	    Resume Exit_print_bulk_Click
1930	0	End Sub
1931	0	
1932	0	Private Sub Priority_Unit_Click()
1933	1	'*********************************************************************
1934	1	' Introduce logic to Priority Unit option - if this is selected then
1935	1	' Not Excavated must be false.
1936	1	' Previous to this version there was no link between checking this box and
1937	1	' the unit being recorded in the Priority Detail table - this link has been
1938	1	' introduced.
1939	1	' SAJ v9.1
1940	1	'*********************************************************************
1941	0	On Error GoTo err_Priority_Unit_Click
1942	0	Dim checknum, checknum1, sql, sql1
1943	0	
1944	0	    If Me![Priority Unit] = True Then
1945	1	        'picked up in 2009 as field is no longer here
1946	1	        'Me![NotExcavated] = False
1947	1	        'check unit num not already in priority details table - if not add it (this will catch any mismatches that are already there)
1948	0	        checknum = DLookup("[Unit Number]", "[Exca: Priority Detail]", "[Unit Number] = " & Me![Unit Number])
1949	0	        If IsNull(checknum) Then
1950	0	            sql = "INSERT INTO [Exca: Priority Detail] ([Unit Number], [DateSet]) VALUES (" & Me![Unit Number] & ", #" & Date & "#);"
1951	0	            DoCmd.RunSQL sql
1952	0	        End If
1953	0	        Me![Open Priority].Enabled = True
1954	0	    Else
1955	1	        'priority units can only be unchecked if no data has been entered into record, having the priority
1956	1	        'of 1 has to be taken as no data as this is the default assigned when record entered
1957	1	        'so this will check if the unit record is there with a priority of 1 but no comment and no discussion
1958	0	        
1959	1	        'however first must check if number there are all otherwise check below will come back null
1960	2	        'ie can't uncheck when you should be able to as record not exist in priority detail table
1961	0	        checknum = DLookup("[Unit Number]", "[Exca: Priority Detail]", "[Exca: Priority Detail].[unit Number] = " & Me![Unit Number])
1962	0	        If Not IsNull(checknum) Then
1963	1	           'unit number there, do second check to see if data entered
1964	0	            checknum1 = DLookup("[Unit Number]", "[Exca: Priority Detail]", "[Exca: Priority Detail].[unit Number] = " & Me![Unit Number] & " AND [Exca: Priority Detail].Priority =1 AND [Exca: Priority Detail].Comment Is Null AND [Exca: Priority Detail].Discussion Is Null")
1965	0	            If IsNull(checknum1) Then
1966	1	                'the unit has prioirty data, it can be unallocated
1967	0	                MsgBox "Sorry there is information relating to this Unit as a Priority, you cannot uncheck it", vbExclamation, "Priority Information"
1968	0	                Me![Priority Unit] = True
1969	0	            Else
1970	1	                'no data so allow it to be removed from Priority detail table
1971	0	                sql1 = "DELETE * FROM [Exca: Priority Detail] WHERE [Unit number] = " & Me![Unit Number] & ";"
1972	0	                DoCmd.RunSQL sql1
1973	0	                Me![Open Priority].Enabled = False
1974	0	            End If
1975	0	        Else
1976	1	            'unit number not there in priority detail- so can uncheck
1977	0	            Me![Open Priority].Enabled = False
1978	0	        End If
1979	0	        
1980	0	    End If
1981	0	Exit Sub
1982	0	
