750	1	' OpenArgs = "NEW,Num:feature num to be entered if known,Area:area assoc if known
751	1	' eg: "NEW,Num:300,Area:west"
752	1	' Then it can be unpicked by code
753	1	'
754	1	' SAJ v9.1
755	1	'*************************************************************************
756	0	On Error GoTo err_Form_Open
757	0	
758	0	    If Not IsNull(Me.OpenArgs) Then
759	0	        Dim getArgs, whatTodo, NumKnown, AreaKnown
760	0	        Dim firstcomma, Action
761	0	        getArgs = Me.OpenArgs
762	0	
763	0	        If Len(getArgs) > 0 Then
764	1	            'get 1st comma to see what action is
765	0	            firstcomma = InStr(getArgs, ",")
766	0	            If firstcomma <> 0 Then
767	1	                'get action word upto 1st comma
768	0	                Action = Left(getArgs, firstcomma - 1)
769	1	                'if new then create new rec - this will cause on current to run
770	0	                If UCase(Action) = "NEW" Then DoCmd.GoToRecord acActiveDataObject, , acNewRec
771	0	    
772	1	                'check term num is present, getting its starting point
773	0	                NumKnown = InStr(UCase(getArgs), "NUM:")
774	0	                If NumKnown <> 0 Then
775	3	                    'num phrase is there so obtain it between 'num:' (ie start pt of num: plus its 4 chars)
776	1	                    'and place of next comma
777	0	                    NumKnown = Mid(getArgs, NumKnown + 4, InStr(NumKnown, getArgs, ",") - (NumKnown + 4))
778	1	                    Me![Feature Number] = NumKnown 'add it to the number fld
779	1	                    Me![Feature Number].Locked = True 'lock the number field
780	1	                  '  DoCmd.RunCommand acCmdSaveRecord
781	0	
782	0	                End If
783	0	
784	1	                'check term area is present, getting its starting point
785	0	                AreaKnown = InStr(UCase(getArgs), "AREA:")
786	0	                If AreaKnown <> 0 Then
787	3	                    'area phrase is there so obtain it between 'area:' (ie start pt of area: plus its 5 chars)
788	1	                    'and end of str
789	0	                    AreaKnown = Mid(getArgs, AreaKnown + 5, Len(getArgs))
790	1	                    Me![Combo27] = AreaKnown 'add it to the area fld
791	0	                    Me![Combo27].Locked = True
792	0	                End If
793	0	            End If
794	0	
795	1	            'disable find and add new in this instance
796	0	            Me![cboFindFeature].Enabled = False
797	0	            Me![cmdAddNew].Enabled = False
798	0	            
799	1	            'creating the new record above will have called on current and set up form
800	2	            'as a new record, it won't have realised a feaure num has gone in and all fields
801	1	            'will still be locked so recall
802	1	            'Call Form_Current
803	0	            ToggleFormReadOnly Me, False
804	0	            Me.AllowAdditions = False
805	0	            Me![lblMsg].Visible = False
806	0	        End If
807	0	    Else
808	1	        'not a new record when opened so
809	1	        'new end of season 2008 to ensure not within record when opened, try and prevent overwriting
810	1	        'moved to current post season
811	1	        'If Me![cboFindFeature].Enabled = True Then DoCmd.GoToControl "cboFindFeature"
812	0	    End If
813	0	    
814	0	    Dim permiss
815	0	    permiss = GetGeneralPermissions
816	0	    If permiss = "ADMIN" Or permiss = "RW" Or permiss = "exsuper" Then
817	2	        ' ToggleFormReadOnly Me, False ' on current will set it up for these users
818	0	    Else
819	1	        'set read only form here, just once
820	0	        ToggleFormReadOnly Me, True
821	0	        Me![cmdAddNew].Enabled = False
822	0	        Me![Feature Number].BackColor = Me.Section(0).BackColor
823	0	        Me![Feature Number].Locked = True
824	0	    End If
825	0	    
826	0	Exit Sub
827	0	
828	0	err_Form_Open:
829	0	    Call General_Error_Trap
830	0	    Exit Sub
831	0	End Sub
832	0	
833	0	
834	0	
835	0	Private Sub go_next_Click()
836	1	'pre-existing button to go to next record
837	0	On Error GoTo Err_go_next_Click
838	0	
839	0	
840	0	    DoCmd.GoToRecord , , acNext
841	0	
842	0	Exit_go_next_Click:
843	0	    Exit Sub
844	0	
845	0	Err_go_next_Click:
846	0	    MsgBox Err.Description
847	0	    Resume Exit_go_next_Click
848	0	End Sub
849	0	
850	0	
851	0	Private Sub go_previous_Click()
852	1	'pre-existing button to go to prev record
853	0	On Error GoTo Err_go_previous_Click
854	0	
855	0	
856	0	    DoCmd.GoToRecord , , acPrevious
857	0	
858	0	Exit_go_previous_Click:
859	0	    Exit Sub
860	0	
861	0	Err_go_previous_Click:
862	0	    MsgBox Err.Description
863	0	    Resume Exit_go_previous_Click
864	0	End Sub
865	0	
866	0	Private Sub go_to_first_Click()
867	1	'pre-existing button to go to first record
868	0	On Error GoTo Err_go_to_first_Click
869	0	
870	0	
871	0	    DoCmd.GoToRecord , , acFirst
872	0	
873	0	Exit_go_to_first_Click:
874	0	    Exit Sub
875	0	
876	0	Err_go_to_first_Click:
877	0	    MsgBox Err.Description
878	0	    Resume Exit_go_to_first_Click
879	0	End Sub
880	0	
881	0	Private Sub go_to_last_Click()
882	1	'pre-existing button to go to last record
883	0	On Error GoTo Err_go_last_Click
884	0	
885	0	
886	0	    DoCmd.GoToRecord , , acLast
887	0	
888	0	Exit_go_last_Click:
889	0	    Exit Sub
890	0	
891	0	Err_go_last_Click:
892	0	    MsgBox Err.Description
893	0	    Resume Exit_go_last_Click
894	0	    
895	0	End Sub
896	0	
897	0	Private Sub Master_Control_Click()
898	3	'THE FORM 'CATAL DATA ENTRY' NO LONGER EXISTS - what was it? - so made invis
899	1	'SAJ v9.1
900	1	'On Error GoTo Err_Master_Control_Click
901	1	'
902	1	'    Dim stDocName As String
903	1	'    Dim stLinkCriteria As String
904	1	'
905	1	'    stDocName = "Catal Data Entry"
906	1	'    DoCmd.OpenForm stDocName, , , stLinkCriteria
907	1	'    DoCmd.close acForm, "Exca: Feature Sheet"
908	1	'
909	1	'Exit_Master_Control_Click:
910	1	'    Exit Sub
911	1	'
912	1	'Err_Master_Control_Click:
913	1	'    MsgBox Err.Description
914	1	'    Resume Exit_Master_Control_Click
915	0	End Sub
916	0	
917	0	
918	0	Private Sub New_entry_Click()
919	1	'CONTROL NOT SEEM TO EXIST - SAJ v9.1
920	1	'On Error GoTo Err_New_entry_Click
921	1	'
922	1	'
923	1	'    DoCmd.GoToRecord , , acNewRec
924	1	'    Mound.SetFocus
925	1	'
926	1	'Exit_New_entry_Click:
927	1	'    Exit Sub
928	1	'
929	1	'Err_New_entry_Click:
930	1	'    MsgBox Err.Description
931	1	'    Resume Exit_New_entry_Click
932	0	End Sub
933	0	
934	0	
935	0	Sub find_feature_Click()
936	1	'REMOVED SAJ v9.1 REPLACE BY CBOFINDFEATURE - DUE TO LEGACY USE OF DOMENUITEM
937	1	'AND DANGER WITH FIND/REPLACE BOX
938	1	'On Error GoTo Err_find_feature_Click
939	1	'
940	1	'
941	1	'   Screen.PreviousControl.SetFocus
942	1	'    Feature_Number.SetFocus
943	1	'    DoCmd.DoMenuItem acFormBar, acEditMenu, 10, , acMenuVer70
944	1	'
945	1	'Exit_find_feature_Click:
946	1	'    Exit Sub
947	1	'
948	1	'Err_find_feature_Click:
949	1	'    MsgBox Err.Description
950	1	'    Resume Exit_find_feature_Click
951	1	'
952	0	End Sub
953	0	
954	0	Private Sub print_bulk_Click()
955	0	On Error GoTo Err_print_bulk_Click
956	0	
957	0	    Dim stDocName As String
958	0	    Dim stLinkCriteria As String
959	0	
960	0	    stDocName = "print_bulk_features"
961	0	    DoCmd.OpenForm stDocName, , , stLinkCriteria
962	0	   
963	2	   '' REMOVED SAJ AS WILL FAIL FOR RO USERS DoCmd.GoToRecord acForm, stDocName, acNewRec
964	0	
965	0	Exit_print_bulk_Click:
966	0	    Exit Sub
967	0	
968	0	Err_print_bulk_Click:
969	0	    Call General_Error_Trap
970	0	    Resume Exit_print_bulk_Click
971	0	End Sub
