640	4	                    sql = "UPDATE [Groundstone: Basic_Data_Pre2013_WithReRecordingFlag] SET [ReRecorded] = '" & inputname & " " & Date & "' WHERE [GID] = '" & Me![GID] & "';"
641	1	                    'DoCmd.RunSQL sql
642	0	                    Debug.Print sql
643	0	                Else
644	0	                End If
645	0	            Else
646	1	                'SendKeys "{ESC}"
647	0	                Me.Undo
648	0	            End If
649	0	        End If
650	0	    End If
651	0	End If
652	0	
653	0	Exit Sub
654	0	
655	0	err_unit:
656	0	    Call General_Error_Trap
657	0	    Exit Sub
658	0	
659	0	End Sub
660	0	
661	0	Private Sub Unit_DblClick(Cancel As Integer)
662	0	
663	0	On Error GoTo Err_cmdUnitDesc_Click
664	0	
665	0	If Me![Unit] <> "" Then
666	1	    'check the unit number is in the unit desc form
667	0	    Dim checknum, sql
668	0	    checknum = DLookup("[Unit]", "[dbo_Groundstone: Unit Description_2014]", "[Unit] = " & Me![Unit])
669	0	    If IsNull(checknum) Then
670	1	        'must add the unit to the table
671	0	        sql = "INSERT INTo [dbo_Groundstone: Unit Description_2014] ([Unit]) VALUES (" & Me![Unit] & ");"
672	0	        DoCmd.RunSQL sql
673	0	    End If
674	0	    
675	0	    DoCmd.OpenForm "Frm_GS_UnitDescription_2014", acNormal, , "[Unit] = " & Me![Unit], acFormPropertySettings
676	0	Else
677	0	    MsgBox "No Unit number is present, cannot open the Unit Description form", vbInformation, "No Unit Number"
678	0	End If
679	0	Exit Sub
680	0	
681	0	Err_cmdUnitDesc_Click:
682	0	    Call General_Error_Trap
683	0	    Exit Sub
684	0	
685	0	End Sub
