687	0	
688	4	   Me.cboLengthCompletenessUseFace1.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Completeness] WHERE [TextEquivalent] like '" & strText & "%%' OR [Code] like '" & strText & "%%' ORDER BY ScreenOrder"
689	0	Else
690	0	    Me.cboLengthCompletenessUseFace1.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Completeness] ORDER BY ScreenOrder"
691	0	End If
692	0	
693	0	Me.cboLengthCompletenessUseFace1.Dropdown
694	0	
695	0	Exit Sub
696	0	
697	0	err_changeLengthCompletenessUseFace1:
698	0	    Call General_Error_Trap
699	0	    Exit Sub
700	0	End Sub
701	0	
702	0	Private Sub cboLengthCompletenessUseFace1_Enter()
703	0	On Error GoTo err_EnterLengthCompletenessUseFace1
704	0	    Me.cboLengthCompletenessUseFace1.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Completeness] ORDER BY ScreenOrder"
705	0	    Me.cboLengthCompletenessUseFace1.Dropdown
706	0	Exit Sub
707	0	
708	0	err_EnterLengthCompletenessUseFace1:
709	0	    Call General_Error_Trap
710	0	    Exit Sub
711	0	End Sub
712	0	
713	0	Private Sub cboLengthCompletenessUseFace1_KeyDown(KeyCode As Integer, Shift As Integer)
714	0	On Error GoTo err_KeyDownLengthCompletenessUseFace1
715	0	    Me.cboLengthCompletenessUseFace1.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Completeness] ORDER BY ScreenOrder"
716	0	    Me.cboLengthCompletenessUseFace1.Dropdown
717	0	Exit Sub
718	0	
719	0	err_KeyDownLengthCompletenessUseFace1:
720	0	    Call General_Error_Trap
721	0	    Exit Sub
722	0	
723	0	End Sub
724	0	
725	0	Private Sub cboLengthCompletenessUseFace2_Change()
726	0	On Error GoTo err_changeLengthCompletenessUseFace2
727	0	Dim strText As String
728	0	
729	0	strText = Nz(Me.cboLengthCompletenessUseFace2.Text, "")
730	0	
731	0	If Len(strText) > 0 Then
732	0	
733	4	   Me.cboLengthCompletenessUseFace2.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Completeness] WHERE [TextEquivalent] like '" & strText & "%%' OR [Code] like '" & strText & "%%' ORDER BY ScreenOrder"
734	0	Else
735	0	    Me.cboLengthCompletenessUseFace2.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Completeness] ORDER BY ScreenOrder"
736	0	End If
737	0	
738	0	Me.cboLengthCompletenessUseFace2.Dropdown
739	0	
740	0	Exit Sub
741	0	
742	0	err_changeLengthCompletenessUseFace2:
743	0	    Call General_Error_Trap
744	0	    Exit Sub
745	0	
746	0	End Sub
747	0	
748	0	Private Sub cboLengthCompletenessUseFace2_Enter()
749	0	On Error GoTo err_EnterLengthCompletenessUseFace2
750	0	    Me.cboLengthCompletenessUseFace2.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Completeness] ORDER BY ScreenOrder"
751	0	    Me.cboLengthCompletenessUseFace2.Dropdown
752	0	Exit Sub
753	0	
754	0	err_EnterLengthCompletenessUseFace2:
755	0	    Call General_Error_Trap
756	0	    Exit Sub
757	0	End Sub
758	0	
759	0	Private Sub cboLengthCompletenessUseFace2_KeyDown(KeyCode As Integer, Shift As Integer)
760	0	On Error GoTo err_KeyDownLengthCompletenessUseFace2
761	0	    Me.cboLengthCompletenessUseFace2.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Completeness] ORDER BY ScreenOrder"
762	0	    Me.cboLengthCompletenessUseFace2.Dropdown
763	0	Exit Sub
764	0	
765	0	err_KeyDownLengthCompletenessUseFace2:
766	0	    Call General_Error_Trap
767	0	    Exit Sub
768	0	End Sub
769	0	
770	0	Private Sub cboLettercode_AfterUpdate()
771	0	Dim checkLevel1, checkLevel2, checkOldGST
772	0	Dim ctl As Control
773	1	'update the GID
774	0	On Error GoTo err_lc
775	0	
776	0	If Me![Lettercode] <> "K" And Me![Lettercode] <> "X" Then
777	0	    MsgBox "Are you sure you want to assign the Letter Code " & Me![Lettercode] & "?"
778	0	End If
779	0	
780	0	    Me![GID] = Me![Unit] & "." & Me![Lettercode] & Me![FindNumber]
781	0	
782	1	' if GID is complete, check for duplicates in Level1 and Level2
783	0	If Me![Unit] <> "" And Me![Lettercode] <> "" And Me![FindNumber] <> "" Then
784	1	    'check that GID not exists
785	2	    checkLevel1 = DLookup("[GID]", "[dbo_Groundstone Level 1_2014]", "[GID] = '" & Me![GID] & "'")
786	2	    checkLevel2 = DLookup("[GID]", "[dbo_Groundstone Level 2_2014]", "[GID] = '" & Me![GID] & "'")
787	2	    checkOldGST = DLookup("[GID]", "[GroundStone: Basic_Data]", "[GID] = '" & Me![GID] & "'")
788	0	
789	0	    If Not IsNull(checkLevel1) Then
790	0	        MsgBox "GID Number " & Me![GID] & " already exists in Level 1 table.", vbExclamation, "Duplicate GID Number"
791	0	        
792	0	        If Not IsNull(Me![Lettercode].OldValue) Then
793	1	            'return field to old value if there was one
794	0	            Me![Unit] = Me![Lettercode].OldValue
795	0	        Else
796	1	            'oh the joys, to keep the focus on unit have to flip to year then back
797	1	            'otherwise if will ignore you and go straight to year - dont believe me, comment out the gotocontrol year then!
798	0	            DoCmd.GoToControl "GID"
799	0	            DoCmd.GoToControl "Unit"
800	0	            Me![Unit].SetFocus
801	0	            DoCmd.RunCommand acCmdUndo
802	0	        End If
803	0	    ElseIf Not IsNull(checkLevel2) Then
804	0	    MsgBox "GID Number " & Me![GID] & " already exists in Level 2 table.", vbExclamation, "Duplicate GID Number"
805	0	        
806	0	        If Not IsNull(Me![Lettercode].OldValue) Then
807	1	            'return field to old value if there was one
808	0	            Me![Unit] = Me![Lettercode].OldValue
809	0	        Else
810	1	            'oh the joys, to keep the focus on unit have to flip to year then back
811	1	            'otherwise if will ignore you and go straight to year - dont believe me, comment out the gotocontrol year then!
812	0	            DoCmd.GoToControl "GID"
813	0	            DoCmd.GoToControl "Unit"
814	0	            Me![Unit].SetFocus
815	0	            DoCmd.RunCommand acCmdUndo
816	0	        End If
817	0	    Else
818	1	        'the number does not exist so allow rest of data entry (except the fields from Exca)
819	1	        'unlock all fields - CE June 2014
820	0	        For Each ctl In Me.Controls
821	0	            If (ctl.ControlType = acTextBox Or ctl.ControlType = acComboBox) Then
822	0	                ctl.Locked = False
823	0	            End If
824	0	        Next ctl
825	1	        'if GID is in old Groundstone DB just give a warning, but dont disable entry
826	0	        If Not IsNull(checkOldGST) Then
827	0	            MsgBox "GID Number " & Me![GID] & " already exists in the Old Groundstone table. Make sure you know what you are doing.", vbInformation, "Duplicate GID Number"
828	0	        End If
829	0	
830	0	    End If
831	0	End If
832	0	
833	0	Exit Sub
834	0	
835	0	err_lc:
836	0	    Call General_Error_Trap
837	0	    Exit Sub
838	0	End Sub
839	0	
840	0	Private Sub cboManifactTechniquesBit_Change()
841	0	On Error GoTo err_changeManifactTechniquesBit
842	0	Dim strText As String
843	0	
844	0	strText = Nz(Me.cboManifactTechniquesBit.Text, "")
845	0	
846	0	If Len(strText) > 0 Then
847	0	
848	4	   Me.cboManifactTechniquesBit.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Manufacturing Techniques] WHERE [TextEquivalent] like '" & strText & "%%' OR [Code] like '" & strText & "%%' ORDER BY ScreenOrder"
849	0	Else
850	0	    Me.cboManifactTechniquesBit.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Manufacturing Techniques] ORDER BY ScreenOrder"
851	0	End If
852	0	
853	0	Me.cboManifactTechniquesBit.Dropdown
854	0	
855	0	Exit Sub
856	0	
857	0	err_changeManifactTechniquesBit:
858	0	    Call General_Error_Trap
859	0	    Exit Sub
860	0	End Sub
861	0	
862	0	Private Sub cboManifactTechniquesBit_Enter()
863	0	On Error GoTo err_EnterManifactTechniquesBit
864	0	    Me.cboManifactTechniquesBit.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Manufacturing Techniques] ORDER BY ScreenOrder"
865	0	    Me.cboManifactTechniquesBit.Dropdown
866	0	Exit Sub
867	0	
868	0	err_EnterManifactTechniquesBit:
869	0	    Call General_Error_Trap
870	0	    Exit Sub
871	0	
872	0	End Sub
873	0	
874	0	Private Sub cboManifactTechniquesBit_KeyDown(KeyCode As Integer, Shift As Integer)
875	0	On Error GoTo err_KeyDownManifactTechniquesBit
876	0	    Me.cboManifactTechniquesBit.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Manufacturing Techniques] ORDER BY ScreenOrder"
877	0	    Me.cboManifactTechniquesBit.Dropdown
878	0	Exit Sub
879	0	
880	0	err_KeyDownManifactTechniquesBit:
881	0	    Call General_Error_Trap
882	0	    Exit Sub
883	0	End Sub
884	0	
885	0	Private Sub cboManifactTechniquesBody_Change()
886	0	On Error GoTo err_changeManifactTechniquesBody
887	0	Dim strText As String
888	0	
889	0	strText = Nz(Me.cboManifactTechniquesBody.Text, "")
890	0	
891	0	If Len(strText) > 0 Then
892	0	
893	4	   Me.cboManifactTechniquesBody.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Manufacturing Techniques] WHERE [TextEquivalent] like '" & strText & "%%' OR [Code] like '" & strText & "%%' ORDER BY ScreenOrder"
894	0	Else
895	0	    Me.cboManifactTechniquesBody.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Manufacturing Techniques] ORDER BY ScreenOrder"
896	0	End If
897	0	
898	0	Me.cboManifactTechniquesBody.Dropdown
899	0	
900	0	Exit Sub
901	0	
902	0	err_changeManifactTechniquesBody:
903	0	    Call General_Error_Trap
904	0	    Exit Sub
905	0	End Sub
906	0	
907	0	Private Sub cboManifactTechniquesBody_Enter()
908	0	On Error GoTo err_EnterManifactTechniquesBody
909	0	    Me.cboManifactTechniquesBody.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Manufacturing Techniques] ORDER BY ScreenOrder"
910	0	    Me.cboManifactTechniquesBody.Dropdown
911	0	Exit Sub
912	0	
913	0	err_EnterManifactTechniquesBody:
914	0	    Call General_Error_Trap
915	0	    Exit Sub
916	0	End Sub
917	0	
918	0	Private Sub cboManifactTechniquesBody_KeyDown(KeyCode As Integer, Shift As Integer)
919	0	
920	0	On Error GoTo err_KeyDownManifactTechniquesBody
921	0	    Me.cboManifactTechniquesBody.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Manufacturing Techniques] ORDER BY ScreenOrder"
922	0	    Me.cboManifactTechniquesBody.Dropdown
923	0	Exit Sub
924	0	
925	0	err_KeyDownManifactTechniquesBody:
926	0	    Call General_Error_Trap
927	0	    Exit Sub
928	0	End Sub
929	0	
930	0	Private Sub cboManifactTechniquesButt_Change()
931	0	On Error GoTo err_changeManifactTechniquesButt
932	0	Dim strText As String
933	0	
934	0	strText = Nz(Me.cboManifactTechniquesButt.Text, "")
935	0	
936	0	If Len(strText) > 0 Then
937	0	
938	4	   Me.cboManifactTechniquesButt.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Manufacturing Techniques] WHERE [TextEquivalent] like '" & strText & "%%' OR [Code] like '" & strText & "%%' ORDER BY ScreenOrder"
939	0	Else
940	0	    Me.cboManifactTechniquesButt.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Manufacturing Techniques] ORDER BY ScreenOrder"
941	0	End If
942	0	
943	0	Me.cboManifactTechniquesButt.Dropdown
944	0	
945	0	Exit Sub
946	0	
947	0	err_changeManifactTechniquesButt:
948	0	    Call General_Error_Trap
949	0	    Exit Sub
950	0	End Sub
951	0	
952	0	Private Sub cboManifactTechniquesButt_Enter()
953	0	On Error GoTo err_EnterManifactTechniquesButt
954	0	    Me.cboManifactTechniquesButt.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Manufacturing Techniques] ORDER BY ScreenOrder"
955	0	    Me.cboManifactTechniquesButt.Dropdown
956	0	Exit Sub
957	0	
958	0	err_EnterManifactTechniquesButt:
959	0	    Call General_Error_Trap
960	0	    Exit Sub
961	0	End Sub
962	0	
963	0	Private Sub cboManifactTechniquesButt_KeyDown(KeyCode As Integer, Shift As Integer)
964	0	On Error GoTo err_KeyDownManifactTechniquesButt
965	0	    Me.cboManifactTechniquesButt.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Manufacturing Techniques] ORDER BY ScreenOrder"
966	0	    Me.cboManifactTechniquesButt.Dropdown
967	0	Exit Sub
968	0	
969	0	err_KeyDownManifactTechniquesButt:
970	0	    Call General_Error_Trap
971	0	    Exit Sub
972	0	End Sub
973	0	
974	0	Private Sub cboManifactTechniquesMargins_Change()
975	0	On Error GoTo err_changeManifactTechniquesMargins
976	0	Dim strText As String
977	0	
978	0	strText = Nz(Me.cboManifactTechniquesMargins.Text, "")
979	0	
980	0	If Len(strText) > 0 Then
981	0	
982	4	   Me.cboManifactTechniquesMargins.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Manufacturing Techniques] WHERE [TextEquivalent] like '" & strText & "%%' OR [Code] like '" & strText & "%%' ORDER BY ScreenOrder"
983	0	Else
984	0	    Me.cboManifactTechniquesMargins.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Manufacturing Techniques] ORDER BY ScreenOrder"
985	0	End If
986	0	
987	0	Me.cboManifactTechniquesMargins.Dropdown
988	0	
989	0	Exit Sub
990	0	
991	0	err_changeManifactTechniquesMargins:
992	0	    Call General_Error_Trap
993	0	    Exit Sub
994	0	End Sub
995	0	
996	0	Private Sub cboManifactTechniquesMargins_Enter()
997	0	On Error GoTo err_EnterManifactTechniquesMargins
998	0	    Me.cboManifactTechniquesMargins.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Manufacturing Techniques] ORDER BY ScreenOrder"
999	0	    Me.cboManifactTechniquesMargins.Dropdown
1000	0	Exit Sub
1001	0	
1002	0	err_EnterManifactTechniquesMargins:
1003	0	    Call General_Error_Trap
1004	0	    Exit Sub
1005	0	End Sub
1006	0	
1007	0	Private Sub cboManifactTechniquesMargins_KeyDown(KeyCode As Integer, Shift As Integer)
1008	0	On Error GoTo err_KeyDownManifactTechniquesMargins
1009	0	    Me.cboManifactTechniquesMargins.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Manufacturing Techniques] ORDER BY ScreenOrder"
1010	0	    Me.cboManifactTechniquesMargins.Dropdown
1011	0	Exit Sub
1012	0	
1013	0	err_KeyDownManifactTechniquesMargins:
1014	0	    Call General_Error_Trap
1015	0	    Exit Sub
1016	0	End Sub
1017	0	
1018	0	Private Sub cboManifactTechniquesUseFace1_Change()
1019	0	On Error GoTo err_changeManifactTechniquesUseFace1
1020	0	Dim strText As String
1021	0	
1022	0	strText = Nz(Me.cboManifactTechniquesUseFace1.Text, "")
1023	0	
1024	0	If Len(strText) > 0 Then
1025	0	
1026	4	   Me.cboManifactTechniquesUseFace1.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Manufacturing Techniques] WHERE [TextEquivalent] like '" & strText & "%%' OR [Code] like '" & strText & "%%' ORDER BY ScreenOrder"
1027	0	Else
1028	0	    Me.cboManifactTechniquesUseFace1.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Manufacturing Techniques] ORDER BY ScreenOrder"
1029	0	End If
1030	0	
1031	0	Me.cboManifactTechniquesUseFace1.Dropdown
1032	0	
1033	0	Exit Sub
1034	0	
1035	0	err_changeManifactTechniquesUseFace1:
1036	0	    Call General_Error_Trap
1037	0	    Exit Sub
1038	0	End Sub
1039	0	
1040	0	Private Sub cboManifactTechniquesUseFace1_Enter()
1041	0	On Error GoTo err_EnterManifactTechniquesUseFace1
1042	0	    Me.cboManifactTechniquesUseFace1.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Manufacturing Techniques] ORDER BY ScreenOrder"
1043	0	    Me.cboManifactTechniquesUseFace1.Dropdown
1044	0	Exit Sub
1045	0	
1046	0	err_EnterManifactTechniquesUseFace1:
1047	0	    Call General_Error_Trap
1048	0	    Exit Sub
1049	0	End Sub
1050	0	
1051	0	Private Sub cboManifactTechniquesUseFace1_KeyDown(KeyCode As Integer, Shift As Integer)
1052	0	On Error GoTo err_KeyDownManifactTechniquesUseFace1
1053	0	    Me.cboManifactTechniquesUseFace1.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Manufacturing Techniques] ORDER BY ScreenOrder"
1054	0	    Me.cboManifactTechniquesUseFace1.Dropdown
1055	0	Exit Sub
1056	0	
1057	0	err_KeyDownManifactTechniquesUseFace1:
1058	0	    Call General_Error_Trap
1059	0	    Exit Sub
1060	0	End Sub
1061	0	
1062	0	Private Sub cboManifactWearBit_Change()
1063	0	On Error GoTo err_changeManifactWearBit
1064	0	Dim strText As String
1065	0	
1066	0	strText = Nz(Me.cboManifactWearBit.Text, "")
1067	0	
1068	0	If Len(strText) > 0 Then
1069	0	
1070	4	   Me.cboManifactWearBit.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Manufacturing Wear] WHERE [TextEquivalent] like '" & strText & "%%' OR [Code] like '" & strText & "%%' ORDER BY ScreenOrder"
1071	0	Else
1072	0	    Me.cboManifactWearBit.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Manufacturing Wear] ORDER BY ScreenOrder"
1073	0	End If
1074	0	
1075	0	Me.cboManifactWearBit.Dropdown
1076	0	
1077	0	Exit Sub
1078	0	
1079	0	err_changeManifactWearBit:
1080	0	    Call General_Error_Trap
1081	0	    Exit Sub
1082	0	End Sub
1083	0	
1084	0	Private Sub cboManifactWearBit_Enter()
1085	0	On Error GoTo err_EnterManifactWearBit
1086	0	    Me.cboManifactWearBit.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Manufacturing Wear] ORDER BY ScreenOrder"
1087	0	    Me.cboManifactWearBit.Dropdown
1088	0	Exit Sub
1089	0	
1090	0	err_EnterManifactWearBit:
1091	0	    Call General_Error_Trap
1092	0	    Exit Sub
1093	0	End Sub
1094	0	
1095	0	Private Sub cboManifactWearBit_KeyDown(KeyCode As Integer, Shift As Integer)
1096	0	On Error GoTo err_KeyDownManifactWearBit
1097	0	    Me.cboManifactWearBit.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Manufacturing Wear] ORDER BY ScreenOrder"
1098	0	    Me.cboManifactWearBit.Dropdown
1099	0	Exit Sub
1100	0	
1101	0	err_KeyDownManifactWearBit:
1102	0	    Call General_Error_Trap
1103	0	    Exit Sub
1104	0	End Sub
1105	0	
1106	0	Private Sub cboManifactWearBody_Change()
1107	0	On Error GoTo err_changeManifactWearBody
1108	0	Dim strText As String
1109	0	
1110	0	strText = Nz(Me.cboManifactWearBody.Text, "")
1111	0	
1112	0	If Len(strText) > 0 Then
1113	0	
1114	4	   Me.cboManifactWearBody.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Manufacturing Wear] WHERE [TextEquivalent] like '" & strText & "%%' OR [Code] like '" & strText & "%%' ORDER BY ScreenOrder"
1115	0	Else
1116	0	    Me.cboManifactWearBody.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Manufacturing Wear] ORDER BY ScreenOrder"
1117	0	End If
1118	0	
1119	0	Me.cboManifactWearBody.Dropdown
1120	0	
1121	0	Exit Sub
1122	0	
1123	0	err_changeManifactWearBody:
1124	0	    Call General_Error_Trap
1125	0	    Exit Sub
1126	0	End Sub
1127	0	
1128	0	Private Sub cboManifactWearBody_Enter()
1129	0	On Error GoTo err_EnterManifactWearBody
1130	0	    Me.cboManifactWearBody.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Manufacturing Wear] ORDER BY ScreenOrder"
1131	0	    Me.cboManifactWearBody.Dropdown
1132	0	Exit Sub
1133	0	
1134	0	err_EnterManifactWearBody:
1135	0	    Call General_Error_Trap
1136	0	    Exit Sub
1137	0	End Sub
1138	0	
1139	0	Private Sub cboManifactWearBody_KeyDown(KeyCode As Integer, Shift As Integer)
1140	0	On Error GoTo err_KeyDownManifactWearBody
1141	0	    Me.cboManifactWearBody.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Manufacturing Wear] ORDER BY ScreenOrder"
1142	0	    Me.cboManifactWearBody.Dropdown
1143	0	Exit Sub
1144	0	
1145	0	err_KeyDownManifactWearBody:
1146	0	    Call General_Error_Trap
1147	0	    Exit Sub
1148	0	End Sub
1149	0	
1150	0	Private Sub cboManifactWearButt_Change()
1151	0	On Error GoTo err_changeManifactWearButt
1152	0	Dim strText As String
1153	0	
1154	0	strText = Nz(Me.cboManifactWearButt.Text, "")
1155	0	
1156	0	If Len(strText) > 0 Then
1157	0	
1158	4	   Me.cboManifactWearButt.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Manufacturing Wear] WHERE [TextEquivalent] like '" & strText & "%%' OR [Code] like '" & strText & "%%' ORDER BY ScreenOrder"
1159	0	Else
1160	0	    Me.cboManifactWearButt.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Manufacturing Wear] ORDER BY ScreenOrder"
1161	0	End If
1162	0	
1163	0	Me.cboManifactWearButt.Dropdown
1164	0	
1165	0	Exit Sub
1166	0	
1167	0	err_changeManifactWearButt:
1168	0	    Call General_Error_Trap
1169	0	    Exit Sub
1170	0	End Sub
1171	0	
1172	0	Private Sub cboManifactWearButt_Enter()
1173	0	On Error GoTo err_EnterManifactWearButt
1174	0	    Me.cboManifactWearButt.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Manufacturing Wear] ORDER BY ScreenOrder"
1175	0	    Me.cboManifactWearButt.Dropdown
1176	0	Exit Sub
1177	0	
1178	0	err_EnterManifactWearButt:
1179	0	    Call General_Error_Trap
1180	0	    Exit Sub
1181	0	End Sub
1182	0	
1183	0	Private Sub cboManifactWearButt_KeyDown(KeyCode As Integer, Shift As Integer)
1184	0	On Error GoTo err_KeyDownManifactWearButt
1185	0	    Me.cboManifactWearButt.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Manufacturing Wear] ORDER BY ScreenOrder"
1186	0	    Me.cboManifactWearButt.Dropdown
1187	0	Exit Sub
1188	0	
1189	0	err_KeyDownManifactWearButt:
1190	0	    Call General_Error_Trap
1191	0	    Exit Sub
1192	0	End Sub
1193	0	
1194	0	Private Sub cboManifactWearMargins_Change()
1195	0	On Error GoTo err_changeManifactWearMargins
1196	0	Dim strText As String
1197	0	
1198	0	strText = Nz(Me.cboManifactWearMargins.Text, "")
1199	0	
1200	0	If Len(strText) > 0 Then
1201	0	
1202	4	   Me.cboManifactWearMargins.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Manufacturing Wear] WHERE [TextEquivalent] like '" & strText & "%%' OR [Code] like '" & strText & "%%' ORDER BY ScreenOrder"
1203	0	Else
1204	0	    Me.cboManifactWearMargins.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Manufacturing Wear] ORDER BY ScreenOrder"
1205	0	End If
1206	0	
1207	0	Me.cboManifactWearMargins.Dropdown
1208	0	
1209	0	Exit Sub
1210	0	
1211	0	err_changeManifactWearMargins:
1212	0	    Call General_Error_Trap
1213	0	    Exit Sub
1214	0	End Sub
1215	0	
1216	0	Private Sub cboManifactWearMargins_Enter()
1217	0	On Error GoTo err_EnterManifactWearMargins
1218	0	    Me.cboManifactWearMargins.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Manufacturing Wear] ORDER BY ScreenOrder"
1219	0	    Me.cboManifactWearMargins.Dropdown
1220	0	Exit Sub
1221	0	
1222	0	err_EnterManifactWearMargins:
1223	0	    Call General_Error_Trap
1224	0	    Exit Sub
1225	0	End Sub
1226	0	
1227	0	Private Sub cboManifactWearMargins_KeyDown(KeyCode As Integer, Shift As Integer)
1228	0	On Error GoTo err_KeyDownManifactWearMargins
1229	0	    Me.cboManifactWearMargins.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Manufacturing Wear] ORDER BY ScreenOrder"
1230	0	    Me.cboManifactWearMargins.Dropdown
1231	0	Exit Sub
1232	0	
1233	0	err_KeyDownManifactWearMargins:
1234	0	    Call General_Error_Trap
1235	0	    Exit Sub
1236	0	End Sub
1237	0	
1238	0	Private Sub cboObjectCategory_Change()
1239	0	On Error GoTo err_changeObjectCategory
1240	0	Dim strText As String
1241	0	
1242	0	strText = Nz(Me.cboObjectCategory.Text, "")
1243	0	
1244	0	If Len(strText) > 0 Then
1245	0	
1246	4	   Me.cboObjectCategory.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Object Category] WHERE [TextEquivalent] like '" & strText & "%%' OR [Code] like '" & strText & "%%' ORDER BY ScreenOrder"
1247	0	Else
1248	0	    Me.cboObjectCategory.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Object Category] ORDER BY ScreenOrder"
1249	0	End If
1250	0	
1251	0	Me.cboObjectCategory.Dropdown
1252	0	
1253	0	Exit Sub
1254	0	
1255	0	err_changeObjectCategory:
1256	0	    Call General_Error_Trap
1257	0	    Exit Sub
1258	0	End Sub
1259	0	
1260	0	Private Sub cboObjectCategory_Enter()
1261	0	
1262	0	On Error GoTo err_EnterObjectCategory
1263	0	    Me.cboObjectCategory.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Object Category] ORDER BY ScreenOrder"
1264	0	    Me.cboObjectCategory.Dropdown
1265	0	Exit Sub
1266	0	
1267	0	err_EnterObjectCategory:
1268	0	    Call General_Error_Trap
1269	0	    Exit Sub
1270	0	End Sub
1271	0	
1272	0	Private Sub cboObjectCategory_KeyDown(KeyCode As Integer, Shift As Integer)
1273	0	On Error GoTo err_KeyDownObjectCategory
1274	0	    Me.cboObjectCategory.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Object Category] ORDER BY ScreenOrder"
1275	0	    Me.cboObjectCategory.Dropdown
1276	0	Exit Sub
1277	0	
1278	0	err_KeyDownObjectCategory:
1279	0	    Call General_Error_Trap
1280	0	    Exit Sub
1281	0	End Sub
1282	0	
1283	0	Private Sub cboObjectCategoryPrimary_Change()
1284	0	On Error GoTo err_changeObjectCategoryPrimary
1285	0	Dim strText As String
1286	0	
1287	0	strText = Nz(Me.cboObjectCategoryPrimary.Text, "")
1288	0	
1289	0	If Len(strText) > 0 Then
1290	0	
1291	4	   Me.cboObjectCategoryPrimary.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Object Category Detail] WHERE [TextEquivalent] like '" & strText & "%%' OR [Code] like '" & strText & "%%' ORDER BY ScreenOrder"
1292	0	Else
1293	0	    Me.cboObjectCategoryPrimary.RowSource = "SELECT [Code], [TextEquivalent] FROM [dbo_Groundstone LOV Object Category Detail] ORDER BY ScreenOrder"
1294	0	End If
1295	0	
1296	0	Me.cboObjectCategoryPrimary.Dropdown
1297	0	
1298	0	Exit Sub
1299	0	
1300	0	err_changeObjectCategoryPrimary:
1301	0	    Call General_Error_Trap
1302	0	    Exit Sub
1303	0	End Sub
1304	0	
1305	0	Private Sub cboObjectCategoryPrimary_Enter()
1306	0	On Error GoTo err_EnterObjectCategoryPrimary
