710	0	    If IsNull(Me![txtVolume]) Or Not IsNull(Me![txtWgt/L]) Or Not IsNull(Me![txtCount/L]) Then
711	0	        retVal = MsgBox("Changing the Retrieval Method from Dry Sieve will mean you will lose the Volume data. Are you sure?", vbQuestion + vbYesNo, "Confirm Action")
712	0	        If retVal = vbYes Then
713	0	            Me![txtFlotNo] = Null
714	0	            Me![cboFraction] = Null
715	0	            Me![txtVolume] = Null
716	0	            Me![txtSampleNum] = Null
717	0	            Me![txtWgt/L] = Null
718	0	            Me![txtCount/L] = Null
719	0	            Me![cboPercent] = Null
720	0	        Else
721	0	            Me![RetrievalMethod] = "Dry Sieve"
722	0	            Exit Sub
723	0	        End If
724	0	    End If
725	0	End If
726	0	
727	0	Call SetUpFields
728	0	
729	1	'additionally if the method is dry sieve then get volume from unit sheet
730	0	If Me![RetrievalMethod] = "Dry Sieve" Then
731	0	    Dim getVol
732	0	    getVol = DLookup("[Dry sieve volume]", "[Exca: Unit Sheet with relationships]", "[Unit Number] = " & Me![Unit])
733	0	    If Not IsNull(getVol) Then
734	0	        Me![txtVolume] = getVol
735	0	        Call CalcWgtLDrySeive(Me)
736	0	        Call CalcCountLDrySeive(Me)
737	0	    Else
738	0	        MsgBox "Unable to obtain the Dry Sieve Volume from the Unit Sheet, it might not have been entered", vbInformation, "Volume Missing"
739	0	    End If
740	0	End If
741	0	
742	0	Exit Sub
743	0	
744	0	err_retMethod:
745	0	    Call General_Error_Trap
746	0	    Exit Sub
747	0	End Sub
748	0	
749	0	
750	0	
751	0	Private Sub RetrievalMethod_NotInList(NewData As String, Response As Integer)
752	1	'Allow more values to be added if necessary
753	0	On Error GoTo err_RetrievalMethod_NotInList
754	0	
755	0	Dim retVal, sql, inputname
756	0	
757	0	retVal = MsgBox("This value is not in the list, are you sure you want to add it?", vbQuestion + vbYesNo, "Value not in list")
758	0	If retVal = vbYes Then
759	0	    Response = acDataErrAdded
760	2	    sql = "INSERT INTO [ChippedStone_RetrievalMethod]([RetrievalMethod]) VALUES ('" & NewData & "');"
761	0	    DoCmd.RunSQL sql
762	0	Else
763	0	    Response = acDataErrContinue
764	0	End If
765	0	
766	0	   
767	0	Exit Sub
768	0	
769	0	err_RetrievalMethod_NotInList:
770	0	    Call General_Error_Trap
771	0	    Exit Sub
772	0	End Sub
773	0	
774	0	
775	0	
776	0	Private Sub txtBag_AfterUpdate()
777	1	'check existence of new bag number
778	0	On Error GoTo err_txtbag
779	0	
780	0	    If IsNull(Me![txtBag].OldValue) Then
781	0	        Dim checknum, bg
782	2	        checknum = DLookup("[BagNo]", "[ChippedStone_Basic_Data]", "[BagNo] = '" & Me![txtBag] & "'")
783	0	        If Not IsNull(checknum) Then
784	1	            'exists
785	0	            MsgBox "Sorry this bag number exists already, the system will take you to the record", vbInformation, "Duplicate Bag Number"
786	0	            bg = Me![txtBag]
787	1	            'Me![txtBag] = ""
788	0	            Me.Undo
789	0	            DoCmd.GoToControl Me![txtBag].Name
790	0	            DoCmd.FindRecord bg
791	0	            DoCmd.GoToControl Me![Unit].Name
792	0	        End If
793	0	    End If
794	0	
795	0	Exit Sub
796	0	
797	0	err_txtbag:
798	0	    Call General_Error_Trap
799	0	    Exit Sub
800	0	End Sub
801	0	
802	0	Private Sub txtFlotNo_AfterUpdate()
803	1	'check if flot number exists against flot log, get volume
804	0	On Error GoTo err_flotnu
805	0	    
806	0	    Dim checknum
807	0	    If Me![txtFlotNo] <> "" Then
808	0	        checknum = DLookup("[Soil Volume]", "[view_ArchaeoBotany_Flot_Log]", "[Flot Number] = " & Me![txtFlotNo])
809	0	        If IsNull(checknum) Then
810	0	            MsgBox "Please note this Flot Number does not exist in the Flot log yet, please double check it.", vbExclamation, "Check Entry"
811	0	        
812	0	        Else
813	1	            'get the volume
814	0	            Me![txtVolume] = checknum
815	0	            Call CalcCountL(Me)
816	0	            Call CalcWgtL(Me)
817	0	        End If
818	0	    End If
819	0	Exit Sub
820	0	
821	0	err_flotnu:
822	0	    Call General_Error_Trap
823	0	    Exit Sub
824	0	End Sub
825	0	
826	0	Private Sub txtVolume_AfterUpdate()
827	0	On Error GoTo err_txtVol
828	0	
829	0	If Me![RetrievalMethod] = "Heavy Residue" Then
830	0	    Call CalcCountL(Me)
831	0	    Call CalcWgtL(Me)
832	0	ElseIf Me![RetrievalMethod] = "Dry Sieve" Then
833	0	    Call CalcCountLDrySeive(Me)
834	0	    Call CalcWgtLDrySeive(Me)
835	0	End If
836	0	Exit Sub
837	0	
838	0	err_txtVol:
839	0	    Call General_Error_Trap
840	0	    Exit Sub
841	0	End Sub
842	0	
843	0	Private Sub Unit_AfterUpdate()
844	0	
845	1	'Dim retVal
846	1	'If Me![Unit] <> "" Then
847	1	'    If Me![Unit].OldValue <> "" And Me![Letter] <> "" And Me![Number] <> "" Then
848	1	'        retVal = MsgBox("Altering the Unit effects the GID, are you sure you want to do this?", vbQuestion + vbYesNo, "Confirm Action")
849	1	'        If retVal = vbYes Then
850	1	'            Me![txtGID] = Me![Unit] & "." & Me![Letter] & Me![Number]
851	1	'        Else
852	1	'            Me![Unit] = Me![Unit].OldValue
853	1	'        End If
854	1	'    Else
855	1	'        Me![txtGID] = Me![Unit] & "." & Me![Letter] & Me![Number]
856	1	'    End If
857	1	'
858	1	'End If
859	0	Me.Refresh
860	0	End Sub
861	0	
862	0	
863	0	
864	0	Private Sub cmdUnitDesc_Click()
865	0	On Error GoTo Err_cmdUnitDesc_Click
866	0	
867	0	If Me![Unit] <> "" Then
868	1	    'check the unit number is in the unit desc form
869	0	    Dim checknum, sql
870	0	    checknum = DLookup("[Unit]", "[ChippedStone_UnitDescription]", "[Unit] = " & Me![Unit])
871	0	    If IsNull(checknum) Then
872	1	        'must add the unit to the table
873	0	        sql = "INSERT INTo [ChippedStone_UnitDescription] ([Unit]) VALUES (" & Me![Unit] & ");"
874	0	        DoCmd.RunSQL sql
875	0	    End If
876	0	    
877	0	    DoCmd.OpenForm "Frm_CS_UnitDescription", acNormal, , "[Unit] = " & Me![Unit], acFormPropertySettings
878	0	Else
879	0	    MsgBox "No Unit number is present, cannot open the Unit Description form", vbInformation, "No Unit Number"
880	0	End If
881	0	Exit Sub
882	0	
883	0	Err_cmdUnitDesc_Click:
884	0	    Call General_Error_Trap
885	0	    Exit Sub
886	0	    
887	0	End Sub
888	0	
889	0	Private Sub Weight_AfterUpdate()
890	1	'see if wgt/l can be calculated
891	0	On Error GoTo err_weight
892	0	
893	0	If Me![RetrievalMethod] = "Heavy Residue" Then
894	0	    Call CalcWgtL(Me)
895	0	ElseIf Me![RetrievalMethod] = "Dry Sieve" Then
896	0	    Call CalcWgtLDrySeive(Me)
897	0	End If
898	0	
899	0	Exit Sub
900	0	
901	0	err_weight:
902	0	    Call General_Error_Trap
903	0	    Exit Sub
904	0	
905	0	End Sub
906	0	Private Sub cmdUnitFilter_Click()
907	1	'17/7/06 - TC request unit filter so easily see bags for the unit
908	0	On Error GoTo Err_cmdUnitFilter_Click
909	0	
910	0	
911	0	    If Me![Unit] <> "" Then
912	0	        Me.Filter = "[Unit] = " & Me![Unit]
913	0	        Me.FilterOn = True
914	0	        Me![cmdFilterOff].Enabled = True
915	0	        DoCmd.GoToControl "cmdFilterOff"
916	0	        Me![cmdUnitFilter].Enabled = False
917	0	    Else
918	0	        MsgBox "No Unit number to Filter on", vbInformation, "No Unit Number"
919	0	        Me.FilterOn = False
920	0	        Me![cmdFilterOff].Enabled = False
921	0	        Me![cmdUnitFilter].Enabled = True
922	0	    End If
923	0	
924	0	
925	0	    Exit Sub
926	0	
927	0	Err_cmdUnitFilter_Click:
928	0	    Call General_Error_Trap
929	0	    Exit Sub
930	0	    
931	0	End Sub
932	0	Private Sub cmdFilterOff_Click()
933	1	'remove unit filter - 17/6/06 part of TC filter for a unit request
934	0	On Error GoTo Err_cmdFilterOff_Click
935	0	
936	0	Dim bagshown
937	0	    bagshown = Me![txtBag]
938	0	    Me![cmdUnitFilter].Enabled = True
939	0	    Me.FilterOn = False
940	0	    Me.Filter = ""
941	0	    DoCmd.GoToControl "txtBag"
942	0	    DoCmd.FindRecord bagshown
943	0	    Me![cmdFilterOff].Enabled = False
944	0	
945	0	    Exit Sub
946	0	
947	0	Err_cmdFilterOff_Click:
948	0	    Call General_Error_Trap
949	0	    Exit Sub
950	0	    
951	0	End Sub
